"","time","mid"
"3240",32390000000000,9812.25
"3241",32400000000000,9812.5
"3242",32410000000000,9812.25
"3243",32420000000000,9812.25
"3244",32430000000000,9812.25
"3245",32440000000000,9812.25
"3246",32450000000000,9812.25
"3247",32460000000000,9812.25
"3248",32470000000000,9812.25
"3249",32480000000000,9812.25
"3250",32490000000000,9812.25
"3251",32500000000000,9812.25
"3252",32510000000000,9812.25
"3253",32520000000000,9812.25
"3254",32530000000000,9812.25
"3255",32540000000000,9812.25
"3256",32550000000000,9812.25
"3257",32560000000000,9812.25
"3258",32570000000000,9812.25
"3259",32580000000000,9812.25
"3260",32590000000000,9812.25
"3261",32600000000000,9812.25
"3262",32610000000000,9812.25
"3263",32620000000000,9812.25
"3264",32630000000000,9812.25
"3265",32640000000000,9812.25
"3266",32650000000000,9812.25
"3267",32660000000000,9812.25
"3268",32670000000000,9812.25
"3269",32680000000000,9812.25
"3270",32690000000000,9812.25
"3271",32700000000000,9812.25
"3272",32710000000000,9812.25
"3273",32720000000000,9812.25
"3274",32730000000000,9812.25
"3275",32740000000000,9812.25
"3276",32750000000000,9812.25
"3277",32760000000000,9812.25
"3278",32770000000000,9812.25
"3279",32780000000000,9812.25
"3280",32790000000000,9812.25
"3281",32800000000000,9812.25
"3282",32810000000000,9812.25
"3283",32820000000000,9812.25
"3284",32830000000000,9812.25
"3285",32840000000000,9812.25
"3286",32850000000000,9812.25
"3287",32860000000000,9812.25
"3288",32870000000000,9812.25
"3289",32880000000000,9812.25
"3290",32890000000000,9812.25
"3291",32900000000000,9812.25
"3292",32910000000000,9812.25
"3293",32920000000000,9812.25
"3294",32930000000000,9812.25
"3295",32940000000000,9811.75
"3296",32950000000000,9811.75
"3297",32960000000000,9811.75
"3298",32970000000000,9811.75
"3299",32980000000000,9811.75
"3300",32990000000000,9811.75
"3301",33000000000000,9811.75
"3302",33010000000000,9811.75
"3303",33020000000000,9811.75
"3304",33030000000000,9811.75
"3305",33040000000000,9811.75
"3306",33050000000000,9811.75
"3307",33060000000000,9811.75
"3308",33070000000000,9811.75
"3309",33080000000000,9811.75
"3310",33090000000000,9811.75
"3311",33100000000000,9811.75
"3312",33110000000000,9811.75
"3313",33120000000000,9811.75
"3314",33130000000000,9811.75
"3315",33140000000000,9811.75
"3316",33150000000000,9811.75
"3317",33160000000000,9811.75
"3318",33170000000000,9811.75
"3319",33180000000000,9811.75
"3320",33190000000000,9811.75
"3321",33200000000000,9811.75
"3322",33210000000000,9811.75
"3323",33220000000000,9811.75
"3324",33230000000000,9811.75
"3325",33240000000000,9811.75
"3326",33250000000000,9811.75
"3327",33260000000000,9811.75
"3328",33270000000000,9811.75
"3329",33280000000000,9811.75
"3330",33290000000000,9811.75
"3331",33300000000000,9811.75
"3332",33310000000000,9811.25
"3333",33320000000000,9811.25
"3334",33330000000000,9811.25
"3335",33340000000000,9811.25
"3336",33350000000000,9811.25
"3337",33360000000000,9811.25
"3338",33370000000000,9811.25
"3339",33380000000000,9811.25
"3340",33390000000000,9811.25
"3341",33400000000000,9811.25
"3342",33410000000000,9811.25
"3343",33420000000000,9811.25
"3344",33430000000000,9811.25
"3345",33440000000000,9811.25
"3346",33450000000000,9811.25
"3347",33460000000000,9811.25
"3348",33470000000000,9811.25
"3349",33480000000000,9811.25
"3350",33490000000000,9811.25
"3351",33500000000000,9811.25
"3352",33510000000000,9811.25
"3353",33520000000000,9811.25
"3354",33530000000000,9811.25
"3355",33540000000000,9811.25
"3356",33550000000000,9811.25
"3357",33560000000000,9811.25
"3358",33570000000000,9811.25
"3359",33580000000000,9811.25
"3360",33590000000000,9811.25
"3361",33600000000000,9811.25
"3362",33610000000000,9811.25
"3363",33620000000000,9811.25
"3364",33630000000000,9811.25
"3365",33640000000000,9811.25
"3366",33650000000000,9811.25
"3367",33660000000000,9811.25
"3368",33670000000000,9811.25
"3369",33680000000000,9811.25
"3370",33690000000000,9811.25
"3371",33700000000000,9811.25
"3372",33710000000000,9811.25
"3373",33720000000000,9811.25
"3374",33730000000000,9811.25
"3375",33740000000000,9811.25
"3376",33750000000000,9811.25
"3377",33760000000000,9811.25
"3378",33770000000000,9811.25
"3379",33780000000000,9811.25
"3380",33790000000000,9811.25
"3381",33800000000000,9811.25
"3382",33810000000000,9811.75
"3383",33820000000000,9811.75
"3384",33830000000000,9811.75
"3385",33840000000000,9811.75
"3386",33850000000000,9811.75
"3387",33860000000000,9811.75
"3388",33870000000000,9811.75
"3389",33880000000000,9811.75
"3390",33890000000000,9811.25
"3391",33900000000000,9811.25
"3392",33910000000000,9811.75
"3393",33920000000000,9811.75
"3394",33930000000000,9811.25
"3395",33940000000000,9811.25
"3396",33950000000000,9811.25
"3397",33960000000000,9811.25
"3398",33970000000000,9811.25
"3399",33980000000000,9811.25
"3400",33990000000000,9811.25
"3401",34000000000000,9811.25
"3402",34010000000000,9811.25
"3403",34020000000000,9811.25
"3404",34030000000000,9811.25
"3405",34040000000000,9811.25
"3406",34050000000000,9811.25
"3407",34060000000000,9811.25
"3408",34070000000000,9811.25
"3409",34080000000000,9811.25
"3410",34090000000000,9811.25
"3411",34100000000000,9811.25
"3412",34110000000000,9811.25
"3413",34120000000000,9811.25
"3414",34130000000000,9811.25
"3415",34140000000000,9811.25
"3416",34150000000000,9811.25
"3417",34160000000000,9811.25
"3418",34170000000000,9811.25
"3419",34180000000000,9811.25
"3420",34190000000000,9811.25
"3421",34200000000000,9811.25
"3422",34210000000000,9811.25
"3423",34220000000000,9811.25
"3424",34230000000000,9811.25
"3425",34240000000000,9811.25
"3426",34250000000000,9811.25
"3427",34260000000000,9811.25
"3428",34270000000000,9811.25
"3429",34280000000000,9811.25
"3430",34290000000000,9811.25
"3431",34300000000000,9811.25
"3432",34310000000000,9811.25
"3433",34320000000000,9811.25
"3434",34330000000000,9811.25
"3435",34340000000000,9811.25
"3436",34350000000000,9811.25
"3437",34360000000000,9811.25
"3438",34370000000000,9811.25
"3439",34380000000000,9811.25
"3440",34390000000000,9811.25
"3441",34400000000000,9811.25
"3442",34410000000000,9811.25
"3443",34420000000000,9811.25
"3444",34430000000000,9811.25
"3445",34440000000000,9811.25
"3446",34450000000000,9811.25
"3447",34460000000000,9811.25
"3448",34470000000000,9811.75
"3449",34480000000000,9811.5
"3450",34490000000000,9811.75
"3451",34500000000000,9811.25
"3452",34510000000000,9811.25
"3453",34520000000000,9811.25
"3454",34530000000000,9811.25
"3455",34540000000000,9811.25
"3456",34550000000000,9811.25
"3457",34560000000000,9811.25
"3458",34570000000000,9811.25
"3459",34580000000000,9811.25
"3460",34590000000000,9811.25
"3461",34600000000000,9811.25
"3462",34610000000000,9811.25
"3463",34620000000000,9811.25
"3464",34630000000000,9811.25
"3465",34640000000000,9811.25
"3466",34650000000000,9811.25
"3467",34660000000000,9811.25
"3468",34670000000000,9811.25
"3469",34680000000000,9811.25
"3470",34690000000000,9811.25
"3471",34700000000000,9811.25
"3472",34710000000000,9811.25
"3473",34720000000000,9811.25
"3474",34730000000000,9811.25
"3475",34740000000000,9811.75
"3476",34750000000000,9811.25
"3477",34760000000000,9811.25
"3478",34770000000000,9811.25
"3479",34780000000000,9811.25
"3480",34790000000000,9811.25
"3481",34800000000000,9811.25
"3482",34810000000000,9811.25
"3483",34820000000000,9811.25
"3484",34830000000000,9811.25
"3485",34840000000000,9811.25
"3486",34850000000000,9811.25
"3487",34860000000000,9811.25
"3488",34870000000000,9811.25
"3489",34880000000000,9811.25
"3490",34890000000000,9811.25
"3491",34900000000000,9811.25
"3492",34910000000000,9811.25
"3493",34920000000000,9811.25
"3494",34930000000000,9811.25
"3495",34940000000000,9811.25
"3496",34950000000000,9811.25
"3497",34960000000000,9811.25
"3498",34970000000000,9811.25
"3499",34980000000000,9811.25
"3500",34990000000000,9811.25
"3501",35000000000000,9811.25
"3502",35010000000000,9811.25
"3503",35020000000000,9811.75
"3504",35030000000000,9811.75
"3505",35040000000000,9811.75
"3506",35050000000000,9811.75
"3507",35060000000000,9811.75
"3508",35070000000000,9811.75
"3509",35080000000000,9811.75
"3510",35090000000000,9811.75
"3511",35100000000000,9811.75
"3512",35110000000000,9811.5
"3513",35120000000000,9811.25
"3514",35130000000000,9811.25
"3515",35140000000000,9811.75
"3516",35150000000000,9811.75
"3517",35160000000000,9811.75
"3518",35170000000000,9811.75
"3519",35180000000000,9811.75
"3520",35190000000000,9811.75
"3521",35200000000000,9811.75
"3522",35210000000000,9811.75
"3523",35220000000000,9811.75
"3524",35230000000000,9811.25
"3525",35240000000000,9811.25
"3526",35250000000000,9811.25
"3527",35260000000000,9811.25
"3528",35270000000000,9811.25
"3529",35280000000000,9811.75
"3530",35290000000000,9811.25
"3531",35300000000000,9811.25
"3532",35310000000000,9811.25
"3533",35320000000000,9811.25
"3534",35330000000000,9811.75
"3535",35340000000000,9811.75
"3536",35350000000000,9811.75
"3537",35360000000000,9811.75
"3538",35370000000000,9811.75
"3539",35380000000000,9811.75
"3540",35390000000000,9811.75
"3541",35400000000000,9811.75
"3542",35410000000000,9811.75
"3543",35420000000000,9811.75
"3544",35430000000000,9811.75
"3545",35440000000000,9811.75
"3546",35450000000000,9811.75
"3547",35460000000000,9811.75
"3548",35470000000000,9811.75
"3549",35480000000000,9811.75
"3550",35490000000000,9811.75
"3551",35500000000000,9811.75
"3552",35510000000000,9811.75
"3553",35520000000000,9811.75
"3554",35530000000000,9811.75
"3555",35540000000000,9811.75
"3556",35550000000000,9811.75
"3557",35560000000000,9811.75
"3558",35570000000000,9811.75
"3559",35580000000000,9811.75
"3560",35590000000000,9811.75
"3561",35600000000000,9811.75
"3562",35610000000000,9811.75
"3563",35620000000000,9811.75
"3564",35630000000000,9811.75
"3565",35640000000000,9811.75
"3566",35650000000000,9811.75
"3567",35660000000000,9811.75
"3568",35670000000000,9811.75
"3569",35680000000000,9811.75
"3570",35690000000000,9811.75
"3571",35700000000000,9811.75
"3572",35710000000000,9811.75
"3573",35720000000000,9811.75
"3574",35730000000000,9811.75
"3575",35740000000000,9811.75
"3576",35750000000000,9811.75
"3577",35760000000000,9811.75
"3578",35770000000000,9811.75
"3579",35780000000000,9811.75
"3580",35790000000000,9811.75
"3581",35800000000000,9811.75
"3582",35810000000000,9811.75
"3583",35820000000000,9811.75
"3584",35830000000000,9811.75
"3585",35840000000000,9811.75
"3586",35850000000000,9811.75
"3587",35860000000000,9811.75
"3588",35870000000000,9811.75
"3589",35880000000000,9811.75
"3590",35890000000000,9811.75
"3591",35900000000000,9811.75
"3592",35910000000000,9811.75
"3593",35920000000000,9811.75
"3594",35930000000000,9811.75
"3595",35940000000000,9811.75
"3596",35950000000000,9811.75
"3597",35960000000000,9811.75
"3598",35970000000000,9811.75
"3599",35980000000000,9811.75
"3600",35990000000000,9811.75
"3601",36000000000000,9811.75
"3602",36010000000000,9811.75
"3603",36020000000000,9811.75
"3604",36030000000000,9811.75
"3605",36040000000000,9811.75
"3606",36050000000000,9811.75
"3607",36060000000000,9811.75
"3608",36070000000000,9811.75
"3609",36080000000000,9811.75
"3610",36090000000000,9811.75
"3611",36100000000000,9811.75
"3612",36110000000000,9811.75
"3613",36120000000000,9811.75
"3614",36130000000000,9811.75
"3615",36140000000000,9811.75
"3616",36150000000000,9811.75
"3617",36160000000000,9811.75
"3618",36170000000000,9811.75
"3619",36180000000000,9811.75
"3620",36190000000000,9811.75
"3621",36200000000000,9811.75
"3622",36210000000000,9811.75
"3623",36220000000000,9811.75
"3624",36230000000000,9811.75
"3625",36240000000000,9812
"3626",36250000000000,9811.75
"3627",36260000000000,9811.75
"3628",36270000000000,9811.75
"3629",36280000000000,9811.75
"3630",36290000000000,9811.75
"3631",36300000000000,9811.75
"3632",36310000000000,9811.75
"3633",36320000000000,9811.75
"3634",36330000000000,9812.25
"3635",36340000000000,9812.25
"3636",36350000000000,9812.25
"3637",36360000000000,9812.25
"3638",36370000000000,9812
"3639",36380000000000,9812
"3640",36390000000000,9811.75
"3641",36400000000000,9812.25
"3642",36410000000000,9812.25
"3643",36420000000000,9812.25
"3644",36430000000000,9812.25
"3645",36440000000000,9812
"3646",36450000000000,9812.25
"3647",36460000000000,9812.25
"3648",36470000000000,9812.25
"3649",36480000000000,9812.25
"3650",36490000000000,9812.25
"3651",36500000000000,9812.25
"3652",36510000000000,9812.25
"3653",36520000000000,9812.25
"3654",36530000000000,9812.25
"3655",36540000000000,9812.25
"3656",36550000000000,9812.25
"3657",36560000000000,9812.25
"3658",36570000000000,9812.25
"3659",36580000000000,9812.25
"3660",36590000000000,9812.25
"3661",36600000000000,9812.25
"3662",36610000000000,9812.25
"3663",36620000000000,9812.25
"3664",36630000000000,9812.25
"3665",36640000000000,9812.25
"3666",36650000000000,9812.25
"3667",36660000000000,9812.25
"3668",36670000000000,9812.25
"3669",36680000000000,9812.25
"3670",36690000000000,9812.25
"3671",36700000000000,9812.25
"3672",36710000000000,9812.25
"3673",36720000000000,9812.25
"3674",36730000000000,9812.25
"3675",36740000000000,9812.25
"3676",36750000000000,9812.25
"3677",36760000000000,9812.25
"3678",36770000000000,9812.25
"3679",36780000000000,9812.25
"3680",36790000000000,9812.25
"3681",36800000000000,9812.25
"3682",36810000000000,9812.25
"3683",36820000000000,9812.25
"3684",36830000000000,9812.25
"3685",36840000000000,9812.25
"3686",36850000000000,9812.25
"3687",36860000000000,9812.25
"3688",36870000000000,9812.25
"3689",36880000000000,9812.5
"3690",36890000000000,9812.25
"3691",36900000000000,9812.5
"3692",36910000000000,9812.75
"3693",36920000000000,9812.75
"3694",36930000000000,9812.75
"3695",36940000000000,9812.75
"3696",36950000000000,9812.25
"3697",36960000000000,9812.25
"3698",36970000000000,9812.25
"3699",36980000000000,9812.25
"3700",36990000000000,9812.25
"3701",37000000000000,9812.25
"3702",37010000000000,9812.25
"3703",37020000000000,9812.25
"3704",37030000000000,9812.25
"3705",37040000000000,9812.25
"3706",37050000000000,9812.25
"3707",37060000000000,9812.25
"3708",37070000000000,9812.25
"3709",37080000000000,9812.25
"3710",37090000000000,9812.25
"3711",37100000000000,9812.25
"3712",37110000000000,9812.25
"3713",37120000000000,9812.25
"3714",37130000000000,9812.25
"3715",37140000000000,9812.25
"3716",37150000000000,9812.25
"3717",37160000000000,9812.25
"3718",37170000000000,9812.25
"3719",37180000000000,9812.25
"3720",37190000000000,9812.25
"3721",37200000000000,9812.25
"3722",37210000000000,9812.25
"3723",37220000000000,9812.25
"3724",37230000000000,9812.25
"3725",37240000000000,9812.25
"3726",37250000000000,9812.25
"3727",37260000000000,9812.25
"3728",37270000000000,9812.25
"3729",37280000000000,9812.25
"3730",37290000000000,9812.25
"3731",37300000000000,9812.25
"3732",37310000000000,9812.25
"3733",37320000000000,9812.25
"3734",37330000000000,9812.25
"3735",37340000000000,9812.25
"3736",37350000000000,9812.25
"3737",37360000000000,9812.25
"3738",37370000000000,9812.25
"3739",37380000000000,9812.25
"3740",37390000000000,9812.25
"3741",37400000000000,9812.75
"3742",37410000000000,9812.75
"3743",37420000000000,9812.75
"3744",37430000000000,9812.75
"3745",37440000000000,9812.75
"3746",37450000000000,9812.75
"3747",37460000000000,9812.75
"3748",37470000000000,9812.75
"3749",37480000000000,9812.25
"3750",37490000000000,9812.75
"3751",37500000000000,9812.75
"3752",37510000000000,9812.75
"3753",37520000000000,9812.75
"3754",37530000000000,9812.75
"3755",37540000000000,9812.75
"3756",37550000000000,9812.75
"3757",37560000000000,9812.75
"3758",37570000000000,9812.75
"3759",37580000000000,9812.75
"3760",37590000000000,9812.75
"3761",37600000000000,9812.75
"3762",37610000000000,9812.75
"3763",37620000000000,9812.75
"3764",37630000000000,9812.75
"3765",37640000000000,9812.75
"3766",37650000000000,9812.75
"3767",37660000000000,9812.75
"3768",37670000000000,9812.75
"3769",37680000000000,9812.75
"3770",37690000000000,9812.75
"3771",37700000000000,9812.75
"3772",37710000000000,9812.75
"3773",37720000000000,9812.75
"3774",37730000000000,9812.75
"3775",37740000000000,9812.75
"3776",37750000000000,9812.75
"3777",37760000000000,9812.75
"3778",37770000000000,9812.75
"3779",37780000000000,9812.75
"3780",37790000000000,9812.75
"3781",37800000000000,9812.75
"3782",37810000000000,9812.75
"3783",37820000000000,9812.75
"3784",37830000000000,9812.75
"3785",37840000000000,9812.75
"3786",37850000000000,9812.75
"3787",37860000000000,9812.75
"3788",37870000000000,9812.75
"3789",37880000000000,9812.75
"3790",37890000000000,9812.75
"3791",37900000000000,9812.75
"3792",37910000000000,9812.75
"3793",37920000000000,9812.75
"3794",37930000000000,9812.75
"3795",37940000000000,9812.75
"3796",37950000000000,9812.75
"3797",37960000000000,9812.75
"3798",37970000000000,9812.75
"3799",37980000000000,9812.75
"3800",37990000000000,9812.75
"3801",38000000000000,9812.75
"3802",38010000000000,9812.75
"3803",38020000000000,9812.75
"3804",38030000000000,9812.75
"3805",38040000000000,9812.75
"3806",38050000000000,9812.75
"3807",38060000000000,9812.75
"3808",38070000000000,9812.75
"3809",38080000000000,9812.75
"3810",38090000000000,9812.75
"3811",38100000000000,9812.75
"3812",38110000000000,9812.75
"3813",38120000000000,9812.75
"3814",38130000000000,9812.75
"3815",38140000000000,9812.75
"3816",38150000000000,9812.75
"3817",38160000000000,9812.75
"3818",38170000000000,9812.75
"3819",38180000000000,9812.75
"3820",38190000000000,9812.75
"3821",38200000000000,9812.75
"3822",38210000000000,9812.75
"3823",38220000000000,9812.75
"3824",38230000000000,9812.75
"3825",38240000000000,9812.75
"3826",38250000000000,9812.75
"3827",38260000000000,9812.75
"3828",38270000000000,9812.75
"3829",38280000000000,9812.75
"3830",38290000000000,9812.75
"3831",38300000000000,9812.75
"3832",38310000000000,9812.75
"3833",38320000000000,9812.75
"3834",38330000000000,9812.75
"3835",38340000000000,9812.75
"3836",38350000000000,9812.75
"3837",38360000000000,9812.75
"3838",38370000000000,9812.75
"3839",38380000000000,9812.75
"3840",38390000000000,9812.75
"3841",38400000000000,9812.75
"3842",38410000000000,9812.75
"3843",38420000000000,9812.75
"3844",38430000000000,9812.75
"3845",38440000000000,9812.75
"3846",38450000000000,9812.75
"3847",38460000000000,9812.75
"3848",38470000000000,9812.75
"3849",38480000000000,9812.75
"3850",38490000000000,9812.75
"3851",38500000000000,9812.75
"3852",38510000000000,9812.75
"3853",38520000000000,9812.75
"3854",38530000000000,9812.75
"3855",38540000000000,9812.75
"3856",38550000000000,9812.75
"3857",38560000000000,9812.75
"3858",38570000000000,9812.75
"3859",38580000000000,9812.75
"3860",38590000000000,9812.75
"3861",38600000000000,9812.75
"3862",38610000000000,9812.75
"3863",38620000000000,9812.75
"3864",38630000000000,9812.75
"3865",38640000000000,9812.75
"3866",38650000000000,9812.75
"3867",38660000000000,9812.75
"3868",38670000000000,9812.75
"3869",38680000000000,9812.75
"3870",38690000000000,9812.75
"3871",38700000000000,9812.75
"3872",38710000000000,9812.75
"3873",38720000000000,9812.75
"3874",38730000000000,9812.75
"3875",38740000000000,9812.75
"3876",38750000000000,9812.75
"3877",38760000000000,9812.75
"3878",38770000000000,9812.75
"3879",38780000000000,9812.75
"3880",38790000000000,9812.75
"3881",38800000000000,9812.75
"3882",38810000000000,9812.75
"3883",38820000000000,9812.75
"3884",38830000000000,9812.75
"3885",38840000000000,9812.75
"3886",38850000000000,9812.75
"3887",38860000000000,9812.75
"3888",38870000000000,9812.75
"3889",38880000000000,9812.75
"3890",38890000000000,9812.75
"3891",38900000000000,9812.75
"3892",38910000000000,9812.75
"3893",38920000000000,9812.75
"3894",38930000000000,9812.75
"3895",38940000000000,9812.75
"3896",38950000000000,9812.75
"3897",38960000000000,9812.75
"3898",38970000000000,9812.75
"3899",38980000000000,9812.75
"3900",38990000000000,9812.75
"3901",39000000000000,9812.75
"3902",39010000000000,9812.75
"3903",39020000000000,9812.75
"3904",39030000000000,9812.75
"3905",39040000000000,9812.75
"3906",39050000000000,9812.75
"3907",39060000000000,9812.75
"3908",39070000000000,9812.75
"3909",39080000000000,9812.75
"3910",39090000000000,9812.75
"3911",39100000000000,9812.75
"3912",39110000000000,9812.75
"3913",39120000000000,9812.75
"3914",39130000000000,9812.75
"3915",39140000000000,9812.75
"3916",39150000000000,9812.75
"3917",39160000000000,9812.75
"3918",39170000000000,9812.75
"3919",39180000000000,9812.75
"3920",39190000000000,9812.75
"3921",39200000000000,9812.75
"3922",39210000000000,9812.75
"3923",39220000000000,9812.75
"3924",39230000000000,9812.75
"3925",39240000000000,9812.75
"3926",39250000000000,9812.75
"3927",39260000000000,9812.75
"3928",39270000000000,9812.75
"3929",39280000000000,9812.75
"3930",39290000000000,9812.75
"3931",39300000000000,9812.75
"3932",39310000000000,9812.75
"3933",39320000000000,9812.75
"3934",39330000000000,9812.75
"3935",39340000000000,9812.75
"3936",39350000000000,9812.75
"3937",39360000000000,9812.75
"3938",39370000000000,9812.75
"3939",39380000000000,9812.75
"3940",39390000000000,9812.75
"3941",39400000000000,9812.25
"3942",39410000000000,9812.25
"3943",39420000000000,9812.25
"3944",39430000000000,9812.25
"3945",39440000000000,9812.25
"3946",39450000000000,9812.25
"3947",39460000000000,9812.25
"3948",39470000000000,9812.25
"3949",39480000000000,9812.25
"3950",39490000000000,9812.25
"3951",39500000000000,9812.25
"3952",39510000000000,9812.25
"3953",39520000000000,9812.25
"3954",39530000000000,9812.25
"3955",39540000000000,9812.75
"3956",39550000000000,9812.75
"3957",39560000000000,9812.75
"3958",39570000000000,9812.75
"3959",39580000000000,9812.75
