"","time","mid"
"3960",39590000000000,9812.75
"3961",39600000000000,9812.75
"3962",39610000000000,9812.75
"3963",39620000000000,9812.75
"3964",39630000000000,9812.75
"3965",39640000000000,9812.75
"3966",39650000000000,9812.75
"3967",39660000000000,9812.75
"3968",39670000000000,9812.75
"3969",39680000000000,9812.75
"3970",39690000000000,9812.75
"3971",39700000000000,9812.75
"3972",39710000000000,9812.75
"3973",39720000000000,9812.75
"3974",39730000000000,9812.75
"3975",39740000000000,9812.75
"3976",39750000000000,9812.75
"3977",39760000000000,9812.75
"3978",39770000000000,9812.75
"3979",39780000000000,9812.75
"3980",39790000000000,9812.75
"3981",39800000000000,9812.75
"3982",39810000000000,9812.75
"3983",39820000000000,9812.75
"3984",39830000000000,9812.75
"3985",39840000000000,9812.75
"3986",39850000000000,9812.75
"3987",39860000000000,9812.75
"3988",39870000000000,9812.75
"3989",39880000000000,9812.75
"3990",39890000000000,9812.75
"3991",39900000000000,9812.75
"3992",39910000000000,9812.75
"3993",39920000000000,9812.75
"3994",39930000000000,9812.75
"3995",39940000000000,9812.75
"3996",39950000000000,9812.75
"3997",39960000000000,9812.75
"3998",39970000000000,9812.75
"3999",39980000000000,9812.75
"4000",39990000000000,9812.75
"4001",40000000000000,9812.75
"4002",40010000000000,9812.75
"4003",40020000000000,9812.75
"4004",40030000000000,9812.75
"4005",40040000000000,9812.75
"4006",40050000000000,9812.75
"4007",40060000000000,9812.75
"4008",40070000000000,9812.75
"4009",40080000000000,9812.75
"4010",40090000000000,9812.75
"4011",40100000000000,9812.75
"4012",40110000000000,9812.75
"4013",40120000000000,9812.75
"4014",40130000000000,9812.75
"4015",40140000000000,9812.75
"4016",40150000000000,9812.75
"4017",40160000000000,9812.75
"4018",40170000000000,9812.75
"4019",40180000000000,9812.75
"4020",40190000000000,9812.75
"4021",40200000000000,9812.75
"4022",40210000000000,9812.75
"4023",40220000000000,9812.75
"4024",40230000000000,9812.75
"4025",40240000000000,9812.75
"4026",40250000000000,9812.75
"4027",40260000000000,9812.75
"4028",40270000000000,9812.75
"4029",40280000000000,9812.75
"4030",40290000000000,9812.75
"4031",40300000000000,9812.75
"4032",40310000000000,9812.75
"4033",40320000000000,9812.75
"4034",40330000000000,9812.75
"4035",40340000000000,9812.75
"4036",40350000000000,9812.75
"4037",40360000000000,9812.75
"4038",40370000000000,9812.75
"4039",40380000000000,9812.75
"4040",40390000000000,9812.75
"4041",40400000000000,9812.75
"4042",40410000000000,9812.75
"4043",40420000000000,9812.75
"4044",40430000000000,9812.75
"4045",40440000000000,9812.75
"4046",40450000000000,9812.75
"4047",40460000000000,9812.75
"4048",40470000000000,9812.75
"4049",40480000000000,9812.75
"4050",40490000000000,9812.75
"4051",40500000000000,9812.75
"4052",40510000000000,9812.75
"4053",40520000000000,9812.75
"4054",40530000000000,9812.75
"4055",40540000000000,9812.75
"4056",40550000000000,9812.75
"4057",40560000000000,9812.75
"4058",40570000000000,9812.75
"4059",40580000000000,9812.75
"4060",40590000000000,9812.75
"4061",40600000000000,9812.75
"4062",40610000000000,9812.75
"4063",40620000000000,9812.75
"4064",40630000000000,9812.75
"4065",40640000000000,9812.75
"4066",40650000000000,9812.75
"4067",40660000000000,9812.75
"4068",40670000000000,9812.75
"4069",40680000000000,9812.75
"4070",40690000000000,9812.75
"4071",40700000000000,9812.75
"4072",40710000000000,9812.75
"4073",40720000000000,9812.75
"4074",40730000000000,9812.75
"4075",40740000000000,9812.75
"4076",40750000000000,9812.75
"4077",40760000000000,9812.75
"4078",40770000000000,9812.75
"4079",40780000000000,9812.75
"4080",40790000000000,9812.75
"4081",40800000000000,9812.75
"4082",40810000000000,9812.75
"4083",40820000000000,9812.75
"4084",40830000000000,9812.75
"4085",40840000000000,9812.75
"4086",40850000000000,9812.75
"4087",40860000000000,9812.75
"4088",40870000000000,9812.75
"4089",40880000000000,9812.75
"4090",40890000000000,9812.75
"4091",40900000000000,9812.75
"4092",40910000000000,9812.75
"4093",40920000000000,9812.75
"4094",40930000000000,9812.75
"4095",40940000000000,9812.75
"4096",40950000000000,9812.75
"4097",40960000000000,9812.75
"4098",40970000000000,9812.75
"4099",40980000000000,9812.75
"4100",40990000000000,9812.75
"4101",41000000000000,9812.75
"4102",41010000000000,9812.75
"4103",41020000000000,9812.75
"4104",41030000000000,9812.75
"4105",41040000000000,9812.75
"4106",41050000000000,9812.75
"4107",41060000000000,9812.75
"4108",41070000000000,9812.75
"4109",41080000000000,9812.75
"4110",41090000000000,9812.75
"4111",41100000000000,9812.75
"4112",41110000000000,9812.75
"4113",41120000000000,9812.75
"4114",41130000000000,9812.75
"4115",41140000000000,9812.75
"4116",41150000000000,9812.75
"4117",41160000000000,9812.75
"4118",41170000000000,9812.75
"4119",41180000000000,9812.75
"4120",41190000000000,9812.75
"4121",41200000000000,9812.75
"4122",41210000000000,9812.75
"4123",41220000000000,9812.75
"4124",41230000000000,9812.75
"4125",41240000000000,9812.75
"4126",41250000000000,9812.75
"4127",41260000000000,9812.75
"4128",41270000000000,9812.75
"4129",41280000000000,9812.75
"4130",41290000000000,9812.75
"4131",41300000000000,9812.75
"4132",41310000000000,9812.75
"4133",41320000000000,9812.75
"4134",41330000000000,9812.75
"4135",41340000000000,9812.75
"4136",41350000000000,9812.75
"4137",41360000000000,9812.75
"4138",41370000000000,9812.75
"4139",41380000000000,9812.75
"4140",41390000000000,9812.75
"4141",41400000000000,9812.75
"4142",41410000000000,9812.75
"4143",41420000000000,9812.75
"4144",41430000000000,9812.75
"4145",41440000000000,9812.75
"4146",41450000000000,9812.75
"4147",41460000000000,9812.75
"4148",41470000000000,9812.75
"4149",41480000000000,9812.75
"4150",41490000000000,9812.75
"4151",41500000000000,9812.75
"4152",41510000000000,9812.75
"4153",41520000000000,9812.75
"4154",41530000000000,9812.75
"4155",41540000000000,9812.75
"4156",41550000000000,9812.75
"4157",41560000000000,9812.75
"4158",41570000000000,9812.75
"4159",41580000000000,9812.75
"4160",41590000000000,9812.75
"4161",41600000000000,9812.75
"4162",41610000000000,9812.75
"4163",41620000000000,9812.75
"4164",41630000000000,9812.75
"4165",41640000000000,9812.75
"4166",41650000000000,9812.75
"4167",41660000000000,9812.75
"4168",41670000000000,9812.75
"4169",41680000000000,9812.75
"4170",41690000000000,9812.75
"4171",41700000000000,9812.75
"4172",41710000000000,9812.75
"4173",41720000000000,9812.75
"4174",41730000000000,9812.75
"4175",41740000000000,9812.75
"4176",41750000000000,9812.75
"4177",41760000000000,9812.75
"4178",41770000000000,9812.75
"4179",41780000000000,9812.75
"4180",41790000000000,9812.75
"4181",41800000000000,9812.75
"4182",41810000000000,9812.75
"4183",41820000000000,9812.75
"4184",41830000000000,9812.75
"4185",41840000000000,9812.75
"4186",41850000000000,9812.75
"4187",41860000000000,9812.75
"4188",41870000000000,9812.75
"4189",41880000000000,9812.75
"4190",41890000000000,9812.75
"4191",41900000000000,9812.75
"4192",41910000000000,9812.75
"4193",41920000000000,9812.75
"4194",41930000000000,9812.75
"4195",41940000000000,9812.75
"4196",41950000000000,9812.75
"4197",41960000000000,9812.75
"4198",41970000000000,9812.75
"4199",41980000000000,9812.75
"4200",41990000000000,9812.75
"4201",42000000000000,9812.75
"4202",42010000000000,9812.75
"4203",42020000000000,9812.75
"4204",42030000000000,9812.75
"4205",42040000000000,9812.75
"4206",42050000000000,9812.75
"4207",42060000000000,9812.75
"4208",42070000000000,9812.75
"4209",42080000000000,9812.75
"4210",42090000000000,9812.75
"4211",42100000000000,9812.75
"4212",42110000000000,9812.75
"4213",42120000000000,9812.75
"4214",42130000000000,9812.75
"4215",42140000000000,9812.75
"4216",42150000000000,9812.75
"4217",42160000000000,9812.75
"4218",42170000000000,9812.75
"4219",42180000000000,9812.75
"4220",42190000000000,9812.75
"4221",42200000000000,9812.75
"4222",42210000000000,9812.75
"4223",42220000000000,9812.75
"4224",42230000000000,9812.75
"4225",42240000000000,9812.75
"4226",42250000000000,9812.75
"4227",42260000000000,9812.75
"4228",42270000000000,9812.75
"4229",42280000000000,9812.75
"4230",42290000000000,9812.75
"4231",42300000000000,9812.75
"4232",42310000000000,9812.75
"4233",42320000000000,9812.75
"4234",42330000000000,9812.75
"4235",42340000000000,9812.75
"4236",42350000000000,9812.75
"4237",42360000000000,9812.75
"4238",42370000000000,9812.75
"4239",42380000000000,9812.75
"4240",42390000000000,9812.75
"4241",42400000000000,9812.75
"4242",42410000000000,9812.75
"4243",42420000000000,9812.75
"4244",42430000000000,9812.75
"4245",42440000000000,9812.75
"4246",42450000000000,9812.75
"4247",42460000000000,9812.75
"4248",42470000000000,9812.75
"4249",42480000000000,9812.25
"4250",42490000000000,9812.25
"4251",42500000000000,9812.25
"4252",42510000000000,9812.25
"4253",42520000000000,9812.25
"4254",42530000000000,9812.25
"4255",42540000000000,9812.25
"4256",42550000000000,9812.25
"4257",42560000000000,9812.25
"4258",42570000000000,9812.25
"4259",42580000000000,9812.25
"4260",42590000000000,9812.25
"4261",42600000000000,9812.25
"4262",42610000000000,9812.25
"4263",42620000000000,9812.25
"4264",42630000000000,9812.25
"4265",42640000000000,9812.25
"4266",42650000000000,9812.25
"4267",42660000000000,9812.25
"4268",42670000000000,9812.25
"4269",42680000000000,9812.25
"4270",42690000000000,9812.25
"4271",42700000000000,9812.25
"4272",42710000000000,9812.25
"4273",42720000000000,9812.25
"4274",42730000000000,9812.25
"4275",42740000000000,9812.25
"4276",42750000000000,9812.25
"4277",42760000000000,9812.25
"4278",42770000000000,9812.25
"4279",42780000000000,9812.75
"4280",42790000000000,9812.75
"4281",42800000000000,9812.75
"4282",42810000000000,9812.75
"4283",42820000000000,9812.75
"4284",42830000000000,9812.75
"4285",42840000000000,9812.75
"4286",42850000000000,9812.75
"4287",42860000000000,9812.75
"4288",42870000000000,9812.75
"4289",42880000000000,9812.75
"4290",42890000000000,9812.75
"4291",42900000000000,9812.75
"4292",42910000000000,9812.75
"4293",42920000000000,9812.75
"4294",42930000000000,9812.75
"4295",42940000000000,9812.75
"4296",42950000000000,9812.75
"4297",42960000000000,9812.75
"4298",42970000000000,9812.75
"4299",42980000000000,9812.75
"4300",42990000000000,9812.75
"4301",43000000000000,9812.75
"4302",43010000000000,9812.75
"4303",43020000000000,9812.75
"4304",43030000000000,9812.75
"4305",43040000000000,9812.75
"4306",43050000000000,9812.75
"4307",43060000000000,9812.75
"4308",43070000000000,9812.75
"4309",43080000000000,9812.75
"4310",43090000000000,9812.75
"4311",43100000000000,9812.75
"4312",43110000000000,9812.75
"4313",43120000000000,9812.75
"4314",43130000000000,9812.75
"4315",43140000000000,9812.75
"4316",43150000000000,9812.75
"4317",43160000000000,9812.75
"4318",43170000000000,9812.75
"4319",43180000000000,9812.75
"4320",43190000000000,9812.75
"4321",43200000000000,9812.75
"4322",43210000000000,9812.75
"4323",43220000000000,9812.75
"4324",43230000000000,9812.75
"4325",43240000000000,9812.75
"4326",43250000000000,9812.75
"4327",43260000000000,9812.75
"4328",43270000000000,9812.75
"4329",43280000000000,9812.75
"4330",43290000000000,9812.75
"4331",43300000000000,9812.75
"4332",43310000000000,9812.75
"4333",43320000000000,9812.75
"4334",43330000000000,9812.75
"4335",43340000000000,9812.75
"4336",43350000000000,9812.75
"4337",43360000000000,9812.75
"4338",43370000000000,9812.75
"4339",43380000000000,9812.75
"4340",43390000000000,9812.75
"4341",43400000000000,9812.75
"4342",43410000000000,9812.75
"4343",43420000000000,9812.75
"4344",43430000000000,9812.75
"4345",43440000000000,9812.75
"4346",43450000000000,9812.5
"4347",43460000000000,9812.5
"4348",43470000000000,9812.5
"4349",43480000000000,9812.5
"4350",43490000000000,9812.25
"4351",43500000000000,9812.25
"4352",43510000000000,9812.25
"4353",43520000000000,9812.25
"4354",43530000000000,9812.25
"4355",43540000000000,9812.25
"4356",43550000000000,9812.25
"4357",43560000000000,9812.75
"4358",43570000000000,9812.75
"4359",43580000000000,9812.75
"4360",43590000000000,9812.75
"4361",43600000000000,9812.75
"4362",43610000000000,9812.75
"4363",43620000000000,9812.25
"4364",43630000000000,9812.5
"4365",43640000000000,9812.25
"4366",43650000000000,9812.25
"4367",43660000000000,9812.25
"4368",43670000000000,9812.25
"4369",43680000000000,9812.25
"4370",43690000000000,9812.75
"4371",43700000000000,9812.75
"4372",43710000000000,9812.75
"4373",43720000000000,9812.75
"4374",43730000000000,9812.75
"4375",43740000000000,9812.75
"4376",43750000000000,9812.75
"4377",43760000000000,9812.75
"4378",43770000000000,9812.75
"4379",43780000000000,9812.75
"4380",43790000000000,9812.75
"4381",43800000000000,9812.75
"4382",43810000000000,9812.75
"4383",43820000000000,9812.75
"4384",43830000000000,9812.75
"4385",43840000000000,9812.75
"4386",43850000000000,9812.75
"4387",43860000000000,9812.75
"4388",43870000000000,9812.75
"4389",43880000000000,9812.75
"4390",43890000000000,9812.75
"4391",43900000000000,9812.75
"4392",43910000000000,9812.75
"4393",43920000000000,9812.75
"4394",43930000000000,9812.75
"4395",43940000000000,9812.75
"4396",43950000000000,9812.75
"4397",43960000000000,9812.75
"4398",43970000000000,9812.75
"4399",43980000000000,9812.75
"4400",43990000000000,9812.75
"4401",44000000000000,9812.75
"4402",44010000000000,9812.75
"4403",44020000000000,9812.75
"4404",44030000000000,9812.75
"4405",44040000000000,9812.75
"4406",44050000000000,9812.75
"4407",44060000000000,9812.75
"4408",44070000000000,9812.75
"4409",44080000000000,9812.75
"4410",44090000000000,9812.75
"4411",44100000000000,9812.75
"4412",44110000000000,9812.75
"4413",44120000000000,9812.75
"4414",44130000000000,9812.75
"4415",44140000000000,9812.75
"4416",44150000000000,9812.75
"4417",44160000000000,9812.75
"4418",44170000000000,9812.75
"4419",44180000000000,9812.75
"4420",44190000000000,9812.75
"4421",44200000000000,9812.75
"4422",44210000000000,9812.75
"4423",44220000000000,9812.75
"4424",44230000000000,9812.75
"4425",44240000000000,9812.75
"4426",44250000000000,9812.75
"4427",44260000000000,9812.75
"4428",44270000000000,9812.75
"4429",44280000000000,9812.75
"4430",44290000000000,9812.75
"4431",44300000000000,9812.75
"4432",44310000000000,9812.75
"4433",44320000000000,9812.75
"4434",44330000000000,9812.75
"4435",44340000000000,9812.75
"4436",44350000000000,9812.75
"4437",44360000000000,9812.75
"4438",44370000000000,9812.75
"4439",44380000000000,9812.75
"4440",44390000000000,9812.75
"4441",44400000000000,9812.75
"4442",44410000000000,9812.75
"4443",44420000000000,9812.75
"4444",44430000000000,9812.75
"4445",44440000000000,9812.75
"4446",44450000000000,9812.75
"4447",44460000000000,9812.75
"4448",44470000000000,9812.75
"4449",44480000000000,9812.75
"4450",44490000000000,9812.75
"4451",44500000000000,9812.75
"4452",44510000000000,9812.75
"4453",44520000000000,9812.75
"4454",44530000000000,9812.75
"4455",44540000000000,9812.75
"4456",44550000000000,9812.75
"4457",44560000000000,9812.75
"4458",44570000000000,9812.75
"4459",44580000000000,9812.75
"4460",44590000000000,9812.75
"4461",44600000000000,9812.75
"4462",44610000000000,9812.75
"4463",44620000000000,9812.75
"4464",44630000000000,9812.75
"4465",44640000000000,9812.75
"4466",44650000000000,9812.75
"4467",44660000000000,9812.75
"4468",44670000000000,9812.75
"4469",44680000000000,9812.75
"4470",44690000000000,9812.75
"4471",44700000000000,9812.75
"4472",44710000000000,9812.75
"4473",44720000000000,9812.75
"4474",44730000000000,9812.75
"4475",44740000000000,9812.75
"4476",44750000000000,9812.75
"4477",44760000000000,9812.75
"4478",44770000000000,9812.75
"4479",44780000000000,9812.75
"4480",44790000000000,9812.75
"4481",44800000000000,9812.75
"4482",44810000000000,9812.75
"4483",44820000000000,9812.75
"4484",44830000000000,9812.75
"4485",44840000000000,9812.75
"4486",44850000000000,9812.75
"4487",44860000000000,9812.75
"4488",44870000000000,9812.75
"4489",44880000000000,9812.75
"4490",44890000000000,9812.75
"4491",44900000000000,9812.75
"4492",44910000000000,9812.75
"4493",44920000000000,9812.75
"4494",44930000000000,9812.75
"4495",44940000000000,9812.75
"4496",44950000000000,9812.75
"4497",44960000000000,9812.75
"4498",44970000000000,9812.75
"4499",44980000000000,9812.75
"4500",44990000000000,9812.75
"4501",45000000000000,9812.75
"4502",45010000000000,9812.75
"4503",45020000000000,9812.75
"4504",45030000000000,9812.75
"4505",45040000000000,9812.75
"4506",45050000000000,9812.75
"4507",45060000000000,9812.75
"4508",45070000000000,9812.75
"4509",45080000000000,9812.75
"4510",45090000000000,9812.75
"4511",45100000000000,9812.75
"4512",45110000000000,9812.75
"4513",45120000000000,9812.75
"4514",45130000000000,9812.75
"4515",45140000000000,9812.75
"4516",45150000000000,9812.75
"4517",45160000000000,9812.75
"4518",45170000000000,9812.75
"4519",45180000000000,9812.75
"4520",45190000000000,9812.75
"4521",45200000000000,9812.75
"4522",45210000000000,9812.5
"4523",45220000000000,9812.5
"4524",45230000000000,9812.5
"4525",45240000000000,9812.5
"4526",45250000000000,9812.25
"4527",45260000000000,9812.25
"4528",45270000000000,9812.25
"4529",45280000000000,9812.25
"4530",45290000000000,9812.25
"4531",45300000000000,9812.25
"4532",45310000000000,9812.25
"4533",45320000000000,9812.25
"4534",45330000000000,9812.25
"4535",45340000000000,9812.25
"4536",45350000000000,9812.25
"4537",45360000000000,9812.25
"4538",45370000000000,9812.25
"4539",45380000000000,9812.25
"4540",45390000000000,9812.25
"4541",45400000000000,9812.25
"4542",45410000000000,9812.25
"4543",45420000000000,9812.25
"4544",45430000000000,9812.25
"4545",45440000000000,9812.25
"4546",45450000000000,9812.25
"4547",45460000000000,9812.25
"4548",45470000000000,9812.25
"4549",45480000000000,9812.25
"4550",45490000000000,9812.25
"4551",45500000000000,9812.25
"4552",45510000000000,9812.25
"4553",45520000000000,9812.25
"4554",45530000000000,9812.25
"4555",45540000000000,9812.25
"4556",45550000000000,9812.25
"4557",45560000000000,9812.25
"4558",45570000000000,9812.25
"4559",45580000000000,9812.25
"4560",45590000000000,9812.25
"4561",45600000000000,9812.25
"4562",45610000000000,9812.25
"4563",45620000000000,9812.25
"4564",45630000000000,9812.25
"4565",45640000000000,9812.25
"4566",45650000000000,9812.25
"4567",45660000000000,9812.25
"4568",45670000000000,9812.25
"4569",45680000000000,9812.25
"4570",45690000000000,9812.25
"4571",45700000000000,9812.25
"4572",45710000000000,9812.25
"4573",45720000000000,9812.25
"4574",45730000000000,9812.25
"4575",45740000000000,9812.25
"4576",45750000000000,9812.25
"4577",45760000000000,9812.25
"4578",45770000000000,9812.25
"4579",45780000000000,9812.25
"4580",45790000000000,9812.25
"4581",45800000000000,9812.25
"4582",45810000000000,9812.25
"4583",45820000000000,9812.25
"4584",45830000000000,9812.25
"4585",45840000000000,9812.25
"4586",45850000000000,9812.25
"4587",45860000000000,9812.25
"4588",45870000000000,9812.25
"4589",45880000000000,9812.25
"4590",45890000000000,9812.25
"4591",45900000000000,9812.25
"4592",45910000000000,9812.25
"4593",45920000000000,9812.25
"4594",45930000000000,9812.25
"4595",45940000000000,9812.25
"4596",45950000000000,9812.25
"4597",45960000000000,9812.25
"4598",45970000000000,9812.25
"4599",45980000000000,9812.25
"4600",45990000000000,9812.25
"4601",46000000000000,9812.25
"4602",46010000000000,9812.25
"4603",46020000000000,9812.25
"4604",46030000000000,9812.25
"4605",46040000000000,9812.25
"4606",46050000000000,9812.25
"4607",46060000000000,9812.25
"4608",46070000000000,9812.25
"4609",46080000000000,9812.75
"4610",46090000000000,9812.75
"4611",46100000000000,9812.75
"4612",46110000000000,9812.75
"4613",46120000000000,9812.75
"4614",46130000000000,9812.75
"4615",46140000000000,9812.75
"4616",46150000000000,9812.75
"4617",46160000000000,9812.75
"4618",46170000000000,9812.75
"4619",46180000000000,9812.75
"4620",46190000000000,9812.75
"4621",46200000000000,9812.75
"4622",46210000000000,9812.75
"4623",46220000000000,9812.75
"4624",46230000000000,9812.75
"4625",46240000000000,9812.75
"4626",46250000000000,9812.75
"4627",46260000000000,9812.75
"4628",46270000000000,9812.75
"4629",46280000000000,9812.75
"4630",46290000000000,9812.75
"4631",46300000000000,9812.75
"4632",46310000000000,9812.75
"4633",46320000000000,9812.75
"4634",46330000000000,9812.75
"4635",46340000000000,9812.75
"4636",46350000000000,9812.75
"4637",46360000000000,9812.75
"4638",46370000000000,9812.75
"4639",46380000000000,9812.75
"4640",46390000000000,9812.75
"4641",46400000000000,9812.75
"4642",46410000000000,9812.75
"4643",46420000000000,9812.75
"4644",46430000000000,9812.75
"4645",46440000000000,9812.75
"4646",46450000000000,9812.75
"4647",46460000000000,9812.75
"4648",46470000000000,9812.75
"4649",46480000000000,9812.75
"4650",46490000000000,9812.75
"4651",46500000000000,9812.75
"4652",46510000000000,9812.75
"4653",46520000000000,9812.75
"4654",46530000000000,9812.75
"4655",46540000000000,9812.75
"4656",46550000000000,9812.75
"4657",46560000000000,9812.75
"4658",46570000000000,9812.75
"4659",46580000000000,9812.75
"4660",46590000000000,9812.75
"4661",46600000000000,9812.75
"4662",46610000000000,9812.75
"4663",46620000000000,9812.75
"4664",46630000000000,9812.75
"4665",46640000000000,9812.75
"4666",46650000000000,9812.75
"4667",46660000000000,9812.75
"4668",46670000000000,9812.75
"4669",46680000000000,9812.75
"4670",46690000000000,9812.75
"4671",46700000000000,9812.75
"4672",46710000000000,9812.75
"4673",46720000000000,9812.75
"4674",46730000000000,9812.75
"4675",46740000000000,9812.75
"4676",46750000000000,9812.75
"4677",46760000000000,9812.75
"4678",46770000000000,9812.75
"4679",46780000000000,9812.75
