"","time","mid"
"4680",46790000000000,9812.75
"4681",46800000000000,9812.75
"4682",46810000000000,9812.75
"4683",46820000000000,9812.75
"4684",46830000000000,9812.75
"4685",46840000000000,9812.75
"4686",46850000000000,9812.75
"4687",46860000000000,9812.75
"4688",46870000000000,9812.75
"4689",46880000000000,9812.75
"4690",46890000000000,9812.75
"4691",46900000000000,9812.75
"4692",46910000000000,9812.75
"4693",46920000000000,9812.75
"4694",46930000000000,9812.75
"4695",46940000000000,9812.75
"4696",46950000000000,9812.75
"4697",46960000000000,9812.75
"4698",46970000000000,9812.75
"4699",46980000000000,9812.75
"4700",46990000000000,9812.75
"4701",47000000000000,9812.75
"4702",47010000000000,9812.75
"4703",47020000000000,9812.75
"4704",47030000000000,9812.75
"4705",47040000000000,9812.75
"4706",47050000000000,9812.75
"4707",47060000000000,9812.75
"4708",47070000000000,9812.75
"4709",47080000000000,9812.75
"4710",47090000000000,9812.75
"4711",47100000000000,9812.75
"4712",47110000000000,9812.75
"4713",47120000000000,9812.75
"4714",47130000000000,9812.75
"4715",47140000000000,9812.75
"4716",47150000000000,9812.75
"4717",47160000000000,9812.75
"4718",47170000000000,9812.75
"4719",47180000000000,9812.75
"4720",47190000000000,9812.75
"4721",47200000000000,9812.75
"4722",47210000000000,9812.75
"4723",47220000000000,9812.75
"4724",47230000000000,9812.75
"4725",47240000000000,9812.75
"4726",47250000000000,9812.75
"4727",47260000000000,9812.75
"4728",47270000000000,9812.75
"4729",47280000000000,9812.75
"4730",47290000000000,9812.75
"4731",47300000000000,9812.75
"4732",47310000000000,9812.75
"4733",47320000000000,9812.75
"4734",47330000000000,9812.75
"4735",47340000000000,9812.75
"4736",47350000000000,9812.75
"4737",47360000000000,9812.75
"4738",47370000000000,9812.75
"4739",47380000000000,9812.75
"4740",47390000000000,9812.75
"4741",47400000000000,9812.75
"4742",47410000000000,9812.75
"4743",47420000000000,9812.75
"4744",47430000000000,9812.75
"4745",47440000000000,9812.75
"4746",47450000000000,9812.75
"4747",47460000000000,9812.75
"4748",47470000000000,9812.75
"4749",47480000000000,9812.75
"4750",47490000000000,9812.75
"4751",47500000000000,9812.75
"4752",47510000000000,9812.75
"4753",47520000000000,9812.75
"4754",47530000000000,9812.75
"4755",47540000000000,9812.75
"4756",47550000000000,9812.75
"4757",47560000000000,9812.75
"4758",47570000000000,9812.75
"4759",47580000000000,9812.75
"4760",47590000000000,9812.75
"4761",47600000000000,9812.75
"4762",47610000000000,9812.75
"4763",47620000000000,9812.75
"4764",47630000000000,9812.75
"4765",47640000000000,9812.75
"4766",47650000000000,9812.75
"4767",47660000000000,9812.75
"4768",47670000000000,9812.25
"4769",47680000000000,9812.25
"4770",47690000000000,9812.25
"4771",47700000000000,9812.25
"4772",47710000000000,9812.25
"4773",47720000000000,9812.25
"4774",47730000000000,9812.25
"4775",47740000000000,9812.75
"4776",47750000000000,9812.75
"4777",47760000000000,9812.75
"4778",47770000000000,9812.75
"4779",47780000000000,9812.75
"4780",47790000000000,9812.75
"4781",47800000000000,9812.75
"4782",47810000000000,9812.75
"4783",47820000000000,9812.75
"4784",47830000000000,9812.75
"4785",47840000000000,9812.75
"4786",47850000000000,9812.75
"4787",47860000000000,9812.75
"4788",47870000000000,9812.75
"4789",47880000000000,9812.75
"4790",47890000000000,9812.75
"4791",47900000000000,9812.25
"4792",47910000000000,9812.25
"4793",47920000000000,9812.25
"4794",47930000000000,9812.75
"4795",47940000000000,9812.75
"4796",47950000000000,9812.75
"4797",47960000000000,9812.75
"4798",47970000000000,9812.75
"4799",47980000000000,9812.75
"4800",47990000000000,9812.75
"4801",48000000000000,9812.75
"4802",48010000000000,9812.75
"4803",48020000000000,9812.75
"4804",48030000000000,9812.75
"4805",48040000000000,9812.75
"4806",48050000000000,9812.75
"4807",48060000000000,9812.75
"4808",48070000000000,9812.75
"4809",48080000000000,9812.75
"4810",48090000000000,9812.75
"4811",48100000000000,9812.75
"4812",48110000000000,9812.75
"4813",48120000000000,9812.75
"4814",48130000000000,9812.75
"4815",48140000000000,9812.75
"4816",48150000000000,9812.75
"4817",48160000000000,9812.75
"4818",48170000000000,9812.75
"4819",48180000000000,9812.75
"4820",48190000000000,9812.75
"4821",48200000000000,9812.75
"4822",48210000000000,9812.75
"4823",48220000000000,9812.75
"4824",48230000000000,9812.75
"4825",48240000000000,9812.75
"4826",48250000000000,9812.75
"4827",48260000000000,9812.75
"4828",48270000000000,9812.75
"4829",48280000000000,9812.75
"4830",48290000000000,9812.75
"4831",48300000000000,9812.75
"4832",48310000000000,9812.75
"4833",48320000000000,9812.75
"4834",48330000000000,9812.75
"4835",48340000000000,9812.75
"4836",48350000000000,9812.75
"4837",48360000000000,9812.75
"4838",48370000000000,9812.75
"4839",48380000000000,9812.75
"4840",48390000000000,9812.75
"4841",48400000000000,9812.75
"4842",48410000000000,9812.75
"4843",48420000000000,9812.75
"4844",48430000000000,9812.75
"4845",48440000000000,9812.75
"4846",48450000000000,9812.75
"4847",48460000000000,9812.75
"4848",48470000000000,9812.75
"4849",48480000000000,9812.75
"4850",48490000000000,9812.75
"4851",48500000000000,9812.75
"4852",48510000000000,9812.75
"4853",48520000000000,9812.75
"4854",48530000000000,9812.75
"4855",48540000000000,9812.75
"4856",48550000000000,9812.75
"4857",48560000000000,9812.75
"4858",48570000000000,9812.75
"4859",48580000000000,9812.75
"4860",48590000000000,9812.75
"4861",48600000000000,9812.75
"4862",48610000000000,9812.75
"4863",48620000000000,9812.75
"4864",48630000000000,9812.75
"4865",48640000000000,9812.75
"4866",48650000000000,9812.75
"4867",48660000000000,9812.75
"4868",48670000000000,9812.75
"4869",48680000000000,9812.75
"4870",48690000000000,9812.25
"4871",48700000000000,9812.25
"4872",48710000000000,9812.25
"4873",48720000000000,9812.25
"4874",48730000000000,9812.25
"4875",48740000000000,9812.25
"4876",48750000000000,9812.75
"4877",48760000000000,9812.75
"4878",48770000000000,9812.75
"4879",48780000000000,9812.75
"4880",48790000000000,9812.75
"4881",48800000000000,9812.75
"4882",48810000000000,9812.75
"4883",48820000000000,9812.75
"4884",48830000000000,9812.75
"4885",48840000000000,9812.75
"4886",48850000000000,9812.75
"4887",48860000000000,9812.75
"4888",48870000000000,9812.75
"4889",48880000000000,9812.75
"4890",48890000000000,9812.75
"4891",48900000000000,9812.75
"4892",48910000000000,9812.75
"4893",48920000000000,9812.75
"4894",48930000000000,9812.75
"4895",48940000000000,9812.75
"4896",48950000000000,9812.75
"4897",48960000000000,9812.75
"4898",48970000000000,9812.75
"4899",48980000000000,9812.75
"4900",48990000000000,9812.75
"4901",49000000000000,9812.75
"4902",49010000000000,9812.75
"4903",49020000000000,9812.75
"4904",49030000000000,9812.75
"4905",49040000000000,9812.75
"4906",49050000000000,9812.75
"4907",49060000000000,9812.75
"4908",49070000000000,9812.75
"4909",49080000000000,9812.75
"4910",49090000000000,9812.75
"4911",49100000000000,9812.75
"4912",49110000000000,9812.75
"4913",49120000000000,9812.75
"4914",49130000000000,9812.75
"4915",49140000000000,9812.75
"4916",49150000000000,9812.75
"4917",49160000000000,9812.75
"4918",49170000000000,9812.75
"4919",49180000000000,9812.75
"4920",49190000000000,9812.75
"4921",49200000000000,9812.25
"4922",49210000000000,9812.75
"4923",49220000000000,9812.25
"4924",49230000000000,9812.25
"4925",49240000000000,9812.25
"4926",49250000000000,9812.25
"4927",49260000000000,9812.25
"4928",49270000000000,9812.25
"4929",49280000000000,9812.25
"4930",49290000000000,9812.25
"4931",49300000000000,9812.25
"4932",49310000000000,9812.25
"4933",49320000000000,9812.25
"4934",49330000000000,9812.25
"4935",49340000000000,9812.25
"4936",49350000000000,9812.25
"4937",49360000000000,9812.25
"4938",49370000000000,9812.25
"4939",49380000000000,9812.25
"4940",49390000000000,9812.75
"4941",49400000000000,9812.75
"4942",49410000000000,9812.75
"4943",49420000000000,9812.75
"4944",49430000000000,9812.75
"4945",49440000000000,9812.75
"4946",49450000000000,9812.75
"4947",49460000000000,9812.75
"4948",49470000000000,9812.75
"4949",49480000000000,9812.75
"4950",49490000000000,9812.75
"4951",49500000000000,9812.75
"4952",49510000000000,9812.75
"4953",49520000000000,9812.5
"4954",49530000000000,9812.5
"4955",49540000000000,9812.5
"4956",49550000000000,9812.75
"4957",49560000000000,9812.75
"4958",49570000000000,9812.75
"4959",49580000000000,9812.75
"4960",49590000000000,9812.75
"4961",49600000000000,9812.75
"4962",49610000000000,9812.75
"4963",49620000000000,9812.75
"4964",49630000000000,9812.75
"4965",49640000000000,9812.75
"4966",49650000000000,9812.25
"4967",49660000000000,9812.25
"4968",49670000000000,9812.75
"4969",49680000000000,9812.75
"4970",49690000000000,9812.75
"4971",49700000000000,9812.75
"4972",49710000000000,9812.75
"4973",49720000000000,9812.75
"4974",49730000000000,9812.75
"4975",49740000000000,9812.75
"4976",49750000000000,9812.75
"4977",49760000000000,9812.75
"4978",49770000000000,9812.75
"4979",49780000000000,9812.75
"4980",49790000000000,9812.75
"4981",49800000000000,9812.75
"4982",49810000000000,9812.75
"4983",49820000000000,9812.75
"4984",49830000000000,9812.75
"4985",49840000000000,9812.75
"4986",49850000000000,9812.75
"4987",49860000000000,9812.75
"4988",49870000000000,9812.75
"4989",49880000000000,9812.75
"4990",49890000000000,9812.75
"4991",49900000000000,9812.75
"4992",49910000000000,9812.75
"4993",49920000000000,9812.75
"4994",49930000000000,9812.75
"4995",49940000000000,9812.75
"4996",49950000000000,9812.75
"4997",49960000000000,9812.75
"4998",49970000000000,9812.75
"4999",49980000000000,9812.75
"5000",49990000000000,9812.75
"5001",50000000000000,9812.75
"5002",50010000000000,9812.75
"5003",50020000000000,9812.75
"5004",50030000000000,9812.75
"5005",50040000000000,9812.75
"5006",50050000000000,9812.75
"5007",50060000000000,9812.75
"5008",50070000000000,9812.75
"5009",50080000000000,9812.75
"5010",50090000000000,9812.75
"5011",50100000000000,9812.75
"5012",50110000000000,9812.75
"5013",50120000000000,9812.75
"5014",50130000000000,9812.75
"5015",50140000000000,9812.75
"5016",50150000000000,9812.75
"5017",50160000000000,9812.75
"5018",50170000000000,9812.75
"5019",50180000000000,9812.75
"5020",50190000000000,9812.75
"5021",50200000000000,9812.75
"5022",50210000000000,9812.75
"5023",50220000000000,9812.75
"5024",50230000000000,9812.75
"5025",50240000000000,9812.75
"5026",50250000000000,9812.75
"5027",50260000000000,9812.75
"5028",50270000000000,9812.75
"5029",50280000000000,9812.75
"5030",50290000000000,9812.75
"5031",50300000000000,9812.25
"5032",50310000000000,9812.25
"5033",50320000000000,9812.25
"5034",50330000000000,9812.75
"5035",50340000000000,9812.25
"5036",50350000000000,9812.25
"5037",50360000000000,9812.25
"5038",50370000000000,9812.25
"5039",50380000000000,9812.25
"5040",50390000000000,9812.25
"5041",50400000000000,9812.25
"5042",50410000000000,9812.25
"5043",50420000000000,9812.25
"5044",50430000000000,9812.25
"5045",50440000000000,9812.25
"5046",50450000000000,9812.25
"5047",50460000000000,9812.25
"5048",50470000000000,9812.25
"5049",50480000000000,9812.25
"5050",50490000000000,9812.25
"5051",50500000000000,9812.25
"5052",50510000000000,9812.25
"5053",50520000000000,9812.25
"5054",50530000000000,9812.25
"5055",50540000000000,9812.25
"5056",50550000000000,9812.25
"5057",50560000000000,9812.25
"5058",50570000000000,9812.25
"5059",50580000000000,9812.25
"5060",50590000000000,9812.25
"5061",50600000000000,9812.25
"5062",50610000000000,9812.25
"5063",50620000000000,9812.25
"5064",50630000000000,9812.25
"5065",50640000000000,9812.25
"5066",50650000000000,9812.25
"5067",50660000000000,9812.25
"5068",50670000000000,9812.25
"5069",50680000000000,9812.25
"5070",50690000000000,9812.25
"5071",50700000000000,9812.25
"5072",50710000000000,9812.25
"5073",50720000000000,9812.25
"5074",50730000000000,9812.25
"5075",50740000000000,9812.25
"5076",50750000000000,9812.25
"5077",50760000000000,9812.25
"5078",50770000000000,9812.25
"5079",50780000000000,9812.25
"5080",50790000000000,9812.25
"5081",50800000000000,9812.25
"5082",50810000000000,9812.25
"5083",50820000000000,9812.25
"5084",50830000000000,9812.25
"5085",50840000000000,9812.25
"5086",50850000000000,9812.25
"5087",50860000000000,9812.25
"5088",50870000000000,9812.25
"5089",50880000000000,9812.25
"5090",50890000000000,9812.25
"5091",50900000000000,9812.25
"5092",50910000000000,9812.25
"5093",50920000000000,9812.25
"5094",50930000000000,9812.25
"5095",50940000000000,9812.25
"5096",50950000000000,9812.25
"5097",50960000000000,9812.25
"5098",50970000000000,9812.25
"5099",50980000000000,9812.25
"5100",50990000000000,9812.25
"5101",51000000000000,9812.25
"5102",51010000000000,9812.25
"5103",51020000000000,9812.25
"5104",51030000000000,9812.25
"5105",51040000000000,9812.25
"5106",51050000000000,9812.25
"5107",51060000000000,9812.25
"5108",51070000000000,9812.25
"5109",51080000000000,9812.25
"5110",51090000000000,9812.25
"5111",51100000000000,9812.25
"5112",51110000000000,9812.25
"5113",51120000000000,9812.25
"5114",51130000000000,9812.25
"5115",51140000000000,9812.25
"5116",51150000000000,9812.25
"5117",51160000000000,9812.25
"5118",51170000000000,9812.25
"5119",51180000000000,9812.25
"5120",51190000000000,9812.25
"5121",51200000000000,9812.25
"5122",51210000000000,9812.25
"5123",51220000000000,9812.25
"5124",51230000000000,9812.25
"5125",51240000000000,9812.25
"5126",51250000000000,9812.25
"5127",51260000000000,9812.25
"5128",51270000000000,9812.25
"5129",51280000000000,9812.25
"5130",51290000000000,9812.25
"5131",51300000000000,9812.25
"5132",51310000000000,9812.25
"5133",51320000000000,9812.25
"5134",51330000000000,9812.25
"5135",51340000000000,9812.75
"5136",51350000000000,9812.75
"5137",51360000000000,9812.75
"5138",51370000000000,9812.75
"5139",51380000000000,9812.75
"5140",51390000000000,9812.25
"5141",51400000000000,9812.25
"5142",51410000000000,9812.25
"5143",51420000000000,9812.25
"5144",51430000000000,9812.25
"5145",51440000000000,9812.25
"5146",51450000000000,9812.5
"5147",51460000000000,9812.25
"5148",51470000000000,9812.25
"5149",51480000000000,9812.75
"5150",51490000000000,9812.5
"5151",51500000000000,9812.5
"5152",51510000000000,9812.5
"5153",51520000000000,9812.5
"5154",51530000000000,9812.25
"5155",51540000000000,9812.25
"5156",51550000000000,9812.25
"5157",51560000000000,9812.25
"5158",51570000000000,9812.25
"5159",51580000000000,9812.25
"5160",51590000000000,9812.25
"5161",51600000000000,9812.25
"5162",51610000000000,9812.25
"5163",51620000000000,9812.25
"5164",51630000000000,9812.25
"5165",51640000000000,9812.25
"5166",51650000000000,9812.25
"5167",51660000000000,9812.25
"5168",51670000000000,9812.25
"5169",51680000000000,9812.25
"5170",51690000000000,9812.25
"5171",51700000000000,9812.5
"5172",51710000000000,9812.5
"5173",51720000000000,9812.5
"5174",51730000000000,9812.5
"5175",51740000000000,9812.5
"5176",51750000000000,9812.5
"5177",51760000000000,9812.5
"5178",51770000000000,9812.25
"5179",51780000000000,9812.25
"5180",51790000000000,9812.25
"5181",51800000000000,9812.25
"5182",51810000000000,9812.25
"5183",51820000000000,9812.25
"5184",51830000000000,9812.25
"5185",51840000000000,9812.25
"5186",51850000000000,9812.25
"5187",51860000000000,9812.25
"5188",51870000000000,9812.25
"5189",51880000000000,9812.25
"5190",51890000000000,9812.25
"5191",51900000000000,9812.25
"5192",51910000000000,9812.25
"5193",51920000000000,9812.25
"5194",51930000000000,9812.25
"5195",51940000000000,9812.25
"5196",51950000000000,9812.25
"5197",51960000000000,9812.25
"5198",51970000000000,9812.25
"5199",51980000000000,9812.25
"5200",51990000000000,9812.25
"5201",52000000000000,9812.25
"5202",52010000000000,9812.25
"5203",52020000000000,9812.25
"5204",52030000000000,9812.25
"5205",52040000000000,9812.25
"5206",52050000000000,9812.25
"5207",52060000000000,9812.25
"5208",52070000000000,9812.25
"5209",52080000000000,9812.25
"5210",52090000000000,9812.25
"5211",52100000000000,9812.25
"5212",52110000000000,9812.25
"5213",52120000000000,9812.25
"5214",52130000000000,9812.25
"5215",52140000000000,9812.25
"5216",52150000000000,9812.25
"5217",52160000000000,9812.25
"5218",52170000000000,9812.25
"5219",52180000000000,9812.25
"5220",52190000000000,9812.25
"5221",52200000000000,9812.25
"5222",52210000000000,9812.25
"5223",52220000000000,9812.25
"5224",52230000000000,9812.25
"5225",52240000000000,9812.25
"5226",52250000000000,9812.25
"5227",52260000000000,9812.25
"5228",52270000000000,9812.25
"5229",52280000000000,9812.25
"5230",52290000000000,9812.25
"5231",52300000000000,9812.75
"5232",52310000000000,9812.25
"5233",52320000000000,9812.75
"5234",52330000000000,9812.75
"5235",52340000000000,9812.75
"5236",52350000000000,9812.75
"5237",52360000000000,9812.75
"5238",52370000000000,9812.75
"5239",52380000000000,9812.75
"5240",52390000000000,9812.75
"5241",52400000000000,9812.75
"5242",52410000000000,9812.75
"5243",52420000000000,9812.75
"5244",52430000000000,9812.75
"5245",52440000000000,9812.75
"5246",52450000000000,9812.75
"5247",52460000000000,9812.75
"5248",52470000000000,9812.75
"5249",52480000000000,9812.75
"5250",52490000000000,9812.75
"5251",52500000000000,9812.75
"5252",52510000000000,9812.75
"5253",52520000000000,9812.75
"5254",52530000000000,9812.75
"5255",52540000000000,9812.75
"5256",52550000000000,9812.75
"5257",52560000000000,9812.75
"5258",52570000000000,9812.75
"5259",52580000000000,9812.75
"5260",52590000000000,9812.75
"5261",52600000000000,9812.75
"5262",52610000000000,9812.75
"5263",52620000000000,9812.75
"5264",52630000000000,9812.75
"5265",52640000000000,9812.75
"5266",52650000000000,9812.75
"5267",52660000000000,9812.75
"5268",52670000000000,9812.75
"5269",52680000000000,9812.75
"5270",52690000000000,9812.75
"5271",52700000000000,9812.75
"5272",52710000000000,9812.75
"5273",52720000000000,9812.75
"5274",52730000000000,9812.75
"5275",52740000000000,9812.75
"5276",52750000000000,9812.75
"5277",52760000000000,9812.75
"5278",52770000000000,9812.75
"5279",52780000000000,9812.75
"5280",52790000000000,9812.75
"5281",52800000000000,9812.75
"5282",52810000000000,9812.75
"5283",52820000000000,9812.75
"5284",52830000000000,9812.75
"5285",52840000000000,9812.75
"5286",52850000000000,9812.75
"5287",52860000000000,9812.75
"5288",52870000000000,9812.75
"5289",52880000000000,9812.75
"5290",52890000000000,9812.75
"5291",52900000000000,9812.75
"5292",52910000000000,9812.75
"5293",52920000000000,9812.75
"5294",52930000000000,9812.75
"5295",52940000000000,9812.75
"5296",52950000000000,9812.75
"5297",52960000000000,9812.75
"5298",52970000000000,9812.75
"5299",52980000000000,9812.75
"5300",52990000000000,9812.75
"5301",53000000000000,9812.75
"5302",53010000000000,9812.75
"5303",53020000000000,9812.75
"5304",53030000000000,9812.75
"5305",53040000000000,9812.75
"5306",53050000000000,9812.75
"5307",53060000000000,9812.75
"5308",53070000000000,9812.75
"5309",53080000000000,9812.75
"5310",53090000000000,9812.75
"5311",53100000000000,9812.75
"5312",53110000000000,9812.75
"5313",53120000000000,9812.75
"5314",53130000000000,9812.75
"5315",53140000000000,9812.75
"5316",53150000000000,9812.75
"5317",53160000000000,9812.75
"5318",53170000000000,9812.75
"5319",53180000000000,9812.75
"5320",53190000000000,9812.75
"5321",53200000000000,9812.75
"5322",53210000000000,9812.75
"5323",53220000000000,9812.75
"5324",53230000000000,9812.75
"5325",53240000000000,9812.75
"5326",53250000000000,9812.75
"5327",53260000000000,9812.75
"5328",53270000000000,9812.75
"5329",53280000000000,9812.75
"5330",53290000000000,9812.75
"5331",53300000000000,9812.75
"5332",53310000000000,9812.75
"5333",53320000000000,9812.75
"5334",53330000000000,9812.75
"5335",53340000000000,9812.75
"5336",53350000000000,9812.75
"5337",53360000000000,9812.75
"5338",53370000000000,9812.75
"5339",53380000000000,9812.75
"5340",53390000000000,9812.75
"5341",53400000000000,9812.75
"5342",53410000000000,9812.75
"5343",53420000000000,9812.75
"5344",53430000000000,9812.75
"5345",53440000000000,9812.75
"5346",53450000000000,9812.75
"5347",53460000000000,9812.75
"5348",53470000000000,9812.75
"5349",53480000000000,9812.75
"5350",53490000000000,9812.75
"5351",53500000000000,9812.75
"5352",53510000000000,9812.75
"5353",53520000000000,9812.75
"5354",53530000000000,9812.75
"5355",53540000000000,9812.75
"5356",53550000000000,9812.75
"5357",53560000000000,9812.75
"5358",53570000000000,9812.75
"5359",53580000000000,9812.75
"5360",53590000000000,9812.75
"5361",53600000000000,9812.75
"5362",53610000000000,9812.75
"5363",53620000000000,9812.75
"5364",53630000000000,9812.75
"5365",53640000000000,9812.75
"5366",53650000000000,9812.25
"5367",53660000000000,9812.25
"5368",53670000000000,9812.25
"5369",53680000000000,9812.25
"5370",53690000000000,9812.75
"5371",53700000000000,9812.75
"5372",53710000000000,9812.75
"5373",53720000000000,9812.75
"5374",53730000000000,9812.75
"5375",53740000000000,9812.75
"5376",53750000000000,9812.75
"5377",53760000000000,9812.75
"5378",53770000000000,9812.75
"5379",53780000000000,9812.75
"5380",53790000000000,9812.75
"5381",53800000000000,9812.75
"5382",53810000000000,9812.75
"5383",53820000000000,9812.75
"5384",53830000000000,9812.75
"5385",53840000000000,9812.75
"5386",53850000000000,9812.75
"5387",53860000000000,9812.75
"5388",53870000000000,9812.75
"5389",53880000000000,9812.75
"5390",53890000000000,9812.75
"5391",53900000000000,9812.75
"5392",53910000000000,9812.75
"5393",53920000000000,9812.75
"5394",53930000000000,9812.75
"5395",53940000000000,9812.75
"5396",53950000000000,9812.75
"5397",53960000000000,9812.75
"5398",53970000000000,9812.75
"5399",53980000000000,9812.75
"5400",53990000000000,9812.75
