"","x"
"1",-0.0708741278613161
"2",-0.070626743216053
"3",-0.0703810494942445
"4",-0.0701370858187147
"5",-0.0698948331701104
"6",-0.0696541911856912
"7",-0.0694151698789938
"8",-0.0691779235348804
"9",-0.0689422376017319
"10",-0.068708178396264
"11",-0.0684757025301224
"12",-0.0682448763709544
"13",-0.0680155444970296
"14",-0.0677878637179674
"15",-0.0675615602813195
"16",-0.0673368172119808
"17",-0.0671136760392983
"18",-0.0668918427254539
"19",-0.0666716357918631
"20",-0.0664527938897663
"21",-0.0662354380438046
"22",-0.0660195002001274
"23",-0.0658048824934667
"24",-0.0655917412059353
"25",-0.0653799449974031
"26",-0.0651695947435655
"27",-0.0649605148373666
"28",-0.0647528790304932
"29",-0.0645464622903091
"30",-0.0643413553152641
"31",-0.0641375791474275
"32",-0.0639350636829477
"33",-0.0637339042878011
"34",-0.0635339829441364
"35",-0.0633353373723367
"36",-0.0631379351525538
"37",-0.0629417582695169
"38",-0.0627467985959811
"39",-0.0625529697608727
"40",-0.0623603630301659
"41",-0.0621689920790232
"42",-0.061978872079635
"43",-0.0617898348173185
"44",-0.0616020267552813
"45",-0.0614153351925779
"46",-0.0612296977014921
"47",-0.0610451813899999
"48",-0.0608618301102979
"49",-0.0606796298761765
"50",-0.0604984945166507
"51",-0.0603183905768674
"52",-0.060139485525724
"53",-0.0599615194150829
"54",-0.0597846320961253
"55",-0.0596088377460546
"56",-0.059434030608827
"57",-0.0592602960550721
"58",-0.0590875057459925
"59",-0.0589157720241928
"60",-0.0587449947415735
"61",-0.0585753027753526
"62",-0.0584064499762462
"63",-0.0582386922051228
"64",-0.0580718286855699
"65",-0.0579059223855438
"66",-0.0577410167661583
"67",-0.0575770498890051
"68",-0.0574139705913694
"69",-0.0572517673426773
"70",-0.0570905574495555
"71",-0.0569302145067923
"72",-0.0567708471007791
"73",-0.0566122768013884
"74",-0.0564546910773061
"75",-0.0562979144888232
"76",-0.056142063185689
"77",-0.0559871211098653
"78",-0.0558329451887403
"79",-0.0556796467972163
"80",-0.0555272861638514
"81",-0.0553756476729177
"82",-0.0552248680905905
"83",-0.0550748457135342
"84",-0.0549256668600719
"85",-0.0547773011858226
"86",-0.0546298318768095
"87",-0.0544830493963673
"88",-0.054337107721949
"89",-0.0541918856888515
"90",-0.0540474662993802
"91",-0.0539039083832904
"92",-0.0537610122937622
"93",-0.0536189257109072
"94",-0.0534775017076754
"95",-0.053336946573836
"96",-0.0531970884676412
"97",-0.0530579516635044
"98",-0.0529195511771832
"99",-0.0527818562804896
"100",-0.0526448773271113
"101",-0.0525086429224757
"102",-0.0523730773038551
"103",-0.0522381753744412
"104",-0.0521040197436378
"105",-0.0519706449522346
"106",-0.0518378753131401
"107",-0.0517057909182768
"108",-0.0515743737250887
"109",-0.0514435848217545
"110",-0.051313527928869
"111",-0.0511840521648992
"112",-0.0510552611758612
"113",-0.0509271475129935
"114",-0.036807226964811
"115",-0.0365881123743748
"116",-0.0505156805629667
"117",-0.0503909209892299
"118",-0.0502669263678399
"119",-0.167555744783385
"120",-0.0496765533225698
"121",-0.0495552989341377
"122",-0.0494346039358788
"123",-0.0345624430883618
"124",-0.166357107562362
"125",-0.0336731037587015
"126",-0.0334802786564978
"127",-0.0332895814335643
"128",-0.0331012257502152
"129",-0.0329148908440402
"130",-0.0327307069237577
"131",-0.0325484463501198
"132",-0.0323683498954779
"133",-0.0321900823873875
"134",-0.0320138309180038
"135",-0.031839522993323
"136",-0.0316671348336968
"137",-0.0314964852823323
"138",-0.0313277709792601
"139",-0.0311608354331838
"140",-0.0309956390265143
"141",-0.0308322704513557
"142",-0.0306705316088483
"143",0.0780337302003318
"144",-0.0308055413952388
"145",-0.0306459598250512
"146",-0.0304880800522369
"147",-0.0303318722071708
"148",-0.0301772284583421
"149",-0.0300241326112882
"150",-0.0298725576212746
"151",-0.0297225874419382
"152",-0.0295740624969767
"153",-0.0294270160193264
"154",-0.0292814589502086
"155",-0.0291373115414899
"156",-0.0289945782551513
"157",-0.0288533207494766
"158",-0.0287133861056645
"159",-0.0285747836642258
"160",-0.0284374341499642
"161",-0.0283014847136656
"162",-0.0281667475082941
"163",-0.0280334560993651
"164",-0.0279013756062341
"165",-0.027770406268246
"166",-0.0276407140172523
"167",-0.0275122172115516
"168",-0.0273849157565564
"169",-0.027258836569672
"170",-0.0271337956401112
"171",-0.0270099757599382
"172",-0.0268873407858337
"173",-0.0267657416025031
"174",-0.0266453304921015
"175",-0.0265258961499057
"176",-0.026407525763716
"177",-0.0262902030135592
"178",-0.0261739578108973
"179",-0.026058665203891
"180",-0.00826834051258629
"181",-0.123185572318107
"182",-0.11487023429072
"183",0.116506973756259
"184",-0.132471001528756
"185",-0.114233741898715
"186",-0.00678348772453319
"187",0.00199832234466157
"188",-0.130810335338538
"189",-0.129839886738409
"190",0.102024949119368
"191",0.0834008368165087
"192",-0.163740622272599
"193",-0.160978817952127
"194",-0.158309081722109
"195",0.0740979313904973
"196",-0.0419967162561079
"197",0.0572355434978817
"198",0.0557443876441539
"199",0.054328725218511
"200",-0.175347314630926
"201",-0.171894640772734
"202",-0.168575805999353
"203",0.0647462792094302
"204",0.0632682888845011
"205",0.0774861034587957
"206",0.0762126968984376
"207",0.0749804051101819
"208",-0.0413649599904602
"209",0.074436367414819
"210",0.0732866836879111
"211",0.0721718291533762
"212",0.0710904736461089
"213",0.0700410663393995
"214",0.0690223250076087
"215",0.0680326483852696
"216",-0.179180997287403
"217",0.0698331282455911
"218",0.0688744636790943
"219",-0.0470214880515414
"220",-0.161826591740464
"221",-0.160151091598891
"222",-0.15851016032866
"223",0.0906458606732485
"224",0.0898172910838184
"225",0.0890038331599499
"226",0.0882049524516333
"227",0.0874202014765615
"228",0.0866494119291019
"229",0.0858919807687926
"230",0.0851476992957032
"231",0.0844163268684497
"232",0.0836973904370097
"233",-0.0323313568187586
"234",-0.147694795354255
"235",-0.146778531978271
"236",0.0854952162608242
"237",-0.163019248886485
"238",0.0862729177461006
"239",-0.162273689742506
"240",-0.160846035136274
"241",0.0884468923122768
"242",0.0877508462399419
"243",0.0870657684445177
"244",0.069446080691705
"245",0.0686970273600309
"246",-0.162846293496841
"247",-0.161500000785963
"248",-0.160175951417841
"249",-0.158873412958201
"250",-0.15759196007275
"251",-0.156331100848547
"252",-0.155090342621406
"253",-0.153869216117528
"254",-0.152667215434121
"255",0.0815261515181191
"256",0.0807247589946201
"257",0.0799390002339351
"258",0.0791683105562697
"259",0.0784124897818401
"260",-0.0461284859356965
"261",-0.169391844849088
"262",-0.16769019019921
"263",-0.166022494073331
"264",-0.164387642435031
"265",-0.162784862744957
"266",-0.161213003120793
"267",0.0739118172405142
"268",0.0730477216602594
"269",0.0722034853206424
"270",0.0713786502947187
"271",0.07057247010016
"272",0.0697843142061174
"273",0.069013495625768
"274",0.0682595565740485
"275",0.0675218972755829
"276",0.0668000240566471
"277",0.0660935176601924
"278",0.065401776573708
"279",0.0647243041930778
"280",0.0640607477489539
"281",0.063410598806513
"282",0.0627736216938501
"283",0.0621493456674216
"284",0.0615373930504575
"285",0.0609373055285687
"286",0.060348817762133
"287",0.0597715197363868
"288",0.059205246887359
"289",-0.0572636581400729
"290",-0.172945785037882
"291",-0.171654571548061
"292",-0.170382515660094
"293",-0.169129293533842
"294",-0.0513184701558203
"295",0.065508757961652
"296",0.0649268105771625
"297",0.0643552085803094
"298",-0.0525304891652922
"299",-0.168674224776623
"300",-0.0508525860204827
"301",-0.0504612806253135
"302",-0.0500760361446737
"303",-0.151855255866394
"304",-0.151115870317881
"305",0.0984481346968096
"306",0.0980159920218284
"307",0.0975875865533453
"308",-0.137019358448015
"309",0.0827718733071379
"310",-0.0345767684448219
"311",-0.151411210254082
"312",-0.150701053440571
"313",-0.149997595292007
"314",-0.149300710880198
"315",-0.148610236739842
"316",-0.147926161749638
"317",-0.147248381024838
"318",-0.146576795834335
"319",0.102995878505681
"320",-0.0219091202598065
"321",-0.146247749511531
"322",0.103329061254044
"323",0.102909313673081
"324",0.102492929367145
"325",0.102079977625181
"326",-0.147267708263826
"327",-0.0291293405316537
"328",0.088377672005663
"329",0.0878857871830405
"330",0.0873993659060943
"331",0.0869182662281673
"332",0.0864424416140537
"333",0.0859718200972566
"334",0.0855063142153085
"335",0.0850458323093335
"336",-0.149744489159275
"337",-0.149120974121615
"338",-0.148502630747316
"339",0.101115936598944
"340",0.100737398661295
"341",0.100361678078116
"342",0.0999887560319621
"343",0.0996185841850092
"344",-0.135428176261485
"345",-0.135056281225843
"346",-0.134686372288343
"347",-0.134318551859906
"348",0.101051674009796
"349",0.100684344435649
"350",0.100319729142939
"351",0.0999576994090603
"352",0.0995982637341513
"353",0.0992413968415349
"354",0.0988871288827795
"355",0.0985353392261459
"356",-0.0190175005791389
"357",0.098251389546931
"358",0.0979054102026566
"359",0.097561853192019
"360",0.0972207169306785
"361",0.0968819502140832
"362",0.0965455309469689
"363",0.096211439851686
"364",0.0958796480881574
"365",0.0955501504704444
"366",0.0952229284957866
"367",0.0948979772747407
"368",0.0945751754788944
"369",0.0942545787911513
"370",0.0939361855143943
"371",0.0936199530769954
"372",0.093305803668045
"373",0.0929937928576692
"374",0.0926838233463059
"375",0.0923759734014311
"376",0.0920700837468758
"377",0.0917662529845984
"378",0.107519231118204
"379",0.107283747143811
"380",0.107049306454428
"381",0.1068158903945
"382",0.106583490405683
"383",0.106352113827597
"384",0.106121712653476
"385",0.1058923200344
"386",0.105663919772269
"387",0.105436474148519
"388",0.105210067215012
"389",0.104984616140428
"390",0.104760089676347
"391",0.104536567525429
"392",0.104313981144514
"393",0.104092361727453
"394",0.103871670256922
"395",0.103651898934913
"396",0.103433086300356
"397",0.103215199611441
"398",-0.146439354713948
"399",-0.021391700633103
"400",-0.0213442742624466
"401",0.10343930509589
"402",-0.0215131019194814
"403",0.103271742622383
"404",0.103057482521763
"405",0.102844116285269
"406",0.10263160627801
"407",0.102420020690261
"408",0.10220929372008
"409",0.101999413120211
"410",0.101790410799367
"411",-0.147870282380609
"412",0.101921364601367
"413",-0.0316027705794113
"414",-0.0229533453148179
"415",0.101839878325336
"416",0.101633971444244
"417",0.10142887375514
"418",0.101224567706595
"419",0.101021128963112
"420",0.100818501570757
"421",0.100616678793813
"422",0.10041568316592
"423",0.100215466049121
"424",0.100016083115406
"425",0.0998175024069496
"426",0.099619673746929
"427",0.0994226526727289
"428",0.0992263871776231
"429",0.0990308768396062
"430",0.0988361441177403
"431",0.0986421989036899
"432",0.0984489792717795
"433",0.0982565669728501
"434",0.0980648736021976
"435",0.0978739481488446
"436",0.0976837759462796
"437",0.0974943242836162
"438",-0.134173018090223
"439",-0.133989737256343
"440",-0.133806944859316
"441",-0.133624666161268
"442",-0.00861368167898036
"443",-0.133432132643065
"444",0.11642968059823
"445",0.116291854297742
"446",0.116154337831176
"447",-0.133664707724165
"448",-0.133484239877362
"449",-0.133304255288749
"450",-0.13312477144791
"451",-0.132945768500576
"452",0.0990860576530395
"453",0.0988980985966919
"454",0.0987108752015047
"455",0.0985243078921485
"456",0.0983384783939982
"457",0.0981533488411515
"458",0.0979689173072984
"459",0.0977851623683819
"460",0.0976021058540937
"461",0.0974197340510727
"462",0.0972380295370385
"463",0.0970570140725613
"464",0.0968766702608264
"465",0.0966970216686605
"466",0.0965180275998136
"467",0.0963396806746459
"468",0.0961619947738654
"469",0.0959849760147335
"470",0.0958085957317962
"471",0.0956328504980775
"472",0.0954577753163903
"473",0.0952833167539211
"474",0.0951095193413494
"475",0.0949363814615936
"476",0.094763827184579
"477",0.0945919104524364
"478",0.094420633637128
"479",0.0942499781540391
"480",0.0940799028721813
"481",0.093910444440553
"482",0.0937416070555628
"483",0.0935734044742276
"484",0.0743908407566778
"485",0.0741913484653196
"486",0.073992901145175
"487",0.0737954905307561
"488",0.0735991108613234
"489",0.0734038146092644
"490",-0.0419016532541718
"491",0.0733157156919333
"492",0.073122618445268
"493",0.0729305767090409
"494",0.072739506356811
"495",0.0725494457856257
"496",0.0723603895930864
"497",0.0721722795933601
"498",-0.158103003146607
"499",-0.157797708723592
"500",0.072727848229988
"501",-0.0425168006568128
"502",-0.157563362772635
"503",-0.0420874115170591
"504",-0.0419938861978153
"505",-0.15709439292732
"506",-0.156795578132005
"507",0.0739459474098112
"508",0.0737583117152099
"509",0.0735716087274341
"510",0.0733858625972061
"511",0.0732010219162476
"512",-0.176310146869582
"513",-0.175824021065637
"514",-0.175340567553576
"515",-0.174859733708217
"516",0.0560590321510972
"517",0.0747878853981092
"518",0.0746031801045319
"519",0.0744193839691434
"520",0.0742365206551767
"521",0.0740545123007905
"522",0.0738734107908385
"523",0.0736931945466495
"524",-0.175834524845413
"525",-0.175364831802653
"526",-0.174897627179234
"527",-0.174432903886554
"528",-0.173970692989315
"529",-0.173510909296965
"530",-0.173053546310257
"531",0.0767626742144785
"532",0.0765797557069163
"533",0.0763976858725073
"534",0.0762164816806035
"535",0.057342007794432
"536",0.0571508397479192
"537",-0.0583061118504702
"538",-0.0581349855929147
"539",-0.057964854326201
"540",-0.0577957207151485
"541",-0.0576276099800452
"542",0.0578829299774952
"543",0.0576940478968027
"544",0.0575063593987579
"545",0.0573199187547289
"546",0.0571346483993693
"547",0.0569505855237367
"548",0.0567677330454899
"549",0.0565860169281223
"550",-0.058831888347413
"551",-0.0586660648841644
"552",-0.0585011680923344
"553",-0.0583371836801234
"554",-0.0581741387868533
"555",0.0572990955897694
"556",-0.0581787724222522
"557",-0.0580175810882793
"558",0.057469802461128
"559",0.0572911359122372
"560",0.0571135468198918
"561",0.0569370439006889
"562",-0.0585143968273769
"563",-0.0583551519266621
"564",-0.0581967752805213
"565",-0.0580392620377097
"566",0.0574502110794128
"567",0.0572756566089083
"568",0.0571021920313797
"569",0.0569297667698265
"570",0.0567583623615064
"571",0.0565880239555554
"572",0.0564186655956291
"573",-0.0589958403506898
"574",-0.0588403077890689
"575",0.05658839222815
"576",-0.17417733781258
"577",0.0756642963842751
"578",0.0755065406046924
"579",0.0753494640848658
"580",0.0751930371607159
"581",0.0750372722977772
"582",0.0748821345259785
"583",0.074727640090714
"584",0.0745737885226845
"585",0.0744205598984991
"586",0.0742679808881803
"587",0.0741160261095501
"588",0.0739646811016428
"589",0.073813976108795
"590",0.0736638734724693
"591",0.0735143802394305
"592",-0.0513761117745162
"593",-0.0512670552689087
"594",-0.175875819804787
"595",-0.175486327434555
"596",-0.175098589566915
"597",-0.17471254904558
"598",-0.174328226250509
"599",-0.173945609994917
"600",-0.173564647331659
"601",0.0576333737608365
"602",-0.173322999131415
"603",-0.172946144019079
"604",-0.172570931914379
"605",-0.172197333258737
"606",-0.0562538285903429
"607",0.0593978249980864
"608",0.0592338210281014
"609",0.059070770343169
"610",0.0589085762585455
"611",0.058747293696797
"612",0.0585868597681838
"613",0.0584273250060505
"614",-0.172662576296716
"615",0.058700443327325
"616",0.0585417808160855
"617",-0.172568173282343
"618",-0.172206879387886
"619",-0.171847094405166
"620",-0.17148878739863
"621",0.0600864257175999
"622",0.059926256957624
"623",0.0597669149010471
"624",0.0596084329899895
"625",0.0594508005378884
"626",0.0592939870421105
"627",0.059138011873074
"628",0.0589828309621225
"629",0.0588284755995119
"630",0.0586749393951322
"631",0.058522180737782
"632",0.058370228847707
"633",0.058219079479386
"634",0.0580686856446846
"635",0.0579190435200871
"636",0.0577701841375529
"637",-0.0577728799726174
"638",-0.0576420116049121
"639",-0.0575117449643585
"640",-0.057382044609767
"641",-0.172758298394911
"642",-0.17241735931384
"643",-0.172077772871489
"644",-0.171739520250412
"645",-0.171402613988903
"646",-0.171067026034507
"647",-0.170732758102531
"648",0.0609833937651274
"649",0.060830962329419
"650",0.0606793325114268
"651",-0.170787287834173
"652",-0.170457348929631
"653",-0.170128671496059
"654",0.0797315891068138
"655",0.0795923264086014
"656",0.0794535669974721
"657",0.0793152793448826
"658",0.0791775005945965
"659",0.0790401872072835
"660",0.0789033277233102
"661",0.0787669894089049
"662",0.0786310896310169
"663",0.0784956592815433
"664",0.0783607020839554
"665",0.0782261976128211
"666",0.0780921720961487
"667",0.0779585961718112
"668",0.0778254736105737
"669",0.077692805109109
"670",0.0775605973431084
"671",0.077428839103959
"672",0.0772974984975008
"673",0.0771666312193702
"674",0.0770361979648442
"675",0.0769062069284701
"676",0.0767766529879736
"677",0.0766475163491123
"678",0.076518861033037
"679",0.0763905908770539
"680",0.076262777149168
"681",0.0761353738162143
"682",0.0760083963741636
"683",0.0758818616759527
"684",0.075755739961096
"685",0.0756300379307504
"686",-0.155396433827264
"687",-0.155203858288587
"688",-0.155011778257176
"689",-0.154820162695614
"690",-0.154629016691615
"691",-0.154438346435199
"692",-0.154248158085466
"693",-0.154058433128739
"694",-0.153869192308775
"695",-0.153680400357189
"696",0.0962138631894049
"697",0.096108374733376
"698",0.0960031167505804
"699",0.0958980852119566
"700",0.0957932938617887
"701",0.0956887141965126
"702",0.0955843821575399
"703",0.0954802748237853
"704",0.0953763903980871
"705",0.0952727359253913
"706",0.0951693062925187
"707",-0.0297964526016585
"708",0.0951004131475202
"709",0.0949975140665629
"710",-0.0299681671694998
"711",-0.15478137014361
"712",-0.0297473759728746
"713",0.0951500165356265
"714",0.0950476407924725
"715",0.0949454786259594
"716",0.0948435326408799
"717",0.0947418316281983
"718",-0.0302238759559259
"719",-0.0301896580731409
"720",0.0947089960482117
"721",-0.0302567647941032
"722",0.0946421837998059
"723",0.0945413393783383
"724",0.0944407229653734
"725",0.0943403392557229
"726",0.0942401476277155
"727",0.0941401873842551
"728",0.0940404169050453
"729",0.0939408646972879
"730",0.0938415203891054
"731",0.093742405932062
"732",0.0936434916529834
"733",0.0935447791471233
"734",0.0934462806326337
"735",0.0933479890700255
"736",0.0932499027530866
"737",0.0931520285485021
"738",0.093054338125512
"739",0.0929568724513956
"740",0.0928596106714394
"741",0.0927625372823968
"742",0.0926656666179042
"743",0.0925689980776951
"744",0.0924725448294339
"745",0.0923762850725325
"746",0.0922802319655602
"747",0.0921843934029312
"748",0.0920887391603173
"749",0.0919932897795661
"750",0.0918980309816106
"751",0.0918029644035414
"752",0.0917080987528607
"753",-0.138877367196983
"754",-0.138774191187622
"755",-0.138671164560947
"756",-0.138568293012213
"757",0.0921241824835306
"758",0.0920294524476049
"759",0.0919349175055686
"760",0.0918405844058725
"761",0.0917464379435842
"762",0.0916524994900101
"763",0.0915587527633761
"764",0.0914651869716181
"765",0.0913718118208635
"766",0.0912786362096085
"767",0.0911856315742625
"768",0.0910928366556618
"769",0.0910002240016183
"770",0.0909078003314789
"771",0.0908155734286993
"772",-0.1395844981962
"773",-0.139482648048215
"774",-0.139380948188773
"775",0.110547741462142
"776",0.110476519635995
"777",0.110405391296808
"778",0.110334347589742
"779",0.110263401407792
"780",0.110192548238047
"781",0.110121783582144
"782",0.11005111596387
"783",0.109980527116932
"784",0.109910035762368
"785",0.109839626451503
"786",0.109769313548895
"787",0.109699097652992
"788",-0.120621677369854
"789",0.109696855459333
"790",0.109626803676292
"791",0.10955685270892
"792",0.109486988701974
"793",0.109417202140321
"794",0.109347501491357
"795",0.109277891671809
"796",0.10920838770835
"797",0.10913895478734
"798",0.109069622347306
"799",0.10900037506326
"800",0.108931217839199
"801",0.10886214196762
"802",0.108793155863168
"803",0.108724254334447
"804",0.108655448077116
"805",0.108586726864814
"806",0.108518090555663
"807",0.108449547524287
"808",0.108381080593972
"809",0.108312701624527
"810",-0.121706201734924
"811",-0.121651503699468
"812",0.128297014827695
"813",0.128245582376621
"814",0.128194183755113
"815",0.128142829089484
"816",0.128091516984568
"817",0.128040248293473
"818",0.127989022073962
"819",0.127937830382507
"820",0.127886689422667
"821",0.127835580427927
"822",0.127784519590932
"823",0.127733496052315
"824",0.127682512245883
"825",0.127631571060192
"826",0.127580669523013
"827",0.127529810071792
"828",0.127478982316461
"829",0.0125021908534109
"830",-0.102437647397892
"831",-0.102405420248033
"832",0.0125663327053189
"833",0.0125619515001745
"834",0.0125575793408643
"835",0.1274819647806
"836",0.12743130961826
"837",0.127380688394624
"838",0.127330109366085
"839",0.127279569578604
"840",0.127229068988527
"841",0.12717861629244
"842",0.127128189506038
"843",0.127077814999211
"844",0.12702747460753
"845",0.126977170755708
"846",0.126926916584125
"847",0.126876693506347
"848",0.126826512208936
"849",0.126776372198947
"850",0.126726270978907
"851",0.126676208959907
"852",0.126626188553928
"853",0.126576209713676
"854",0.126526272399133
"855",0.126476365434428
"856",0.126426500368325
"857",0.126376673813866
"858",0.126326889072516
"859",0.126277142313484
"860",0.126227439275681
"861",0.126177775036922
"862",-0.123767673745533
"863",-0.123713165268782
"864",-0.123658704807895
"865",-0.123604289876312
"866",-0.123549926183841
"867",-0.123495602596449
"868",-0.123441340763748
"869",-0.12338711560551
"870",0.126563259987961
"871",0.126513679048003
"872",-0.123432150166991
"873",-0.123378019699885
"874",0.126572433657202
"875",0.126522925515019
"876",0.126473463109505
"877",0.126424036698154
"878",0.126374647777993
"879",0.126325294777416
"880",0.12627598536892
"881",0.126226711359777
"882",0.126177475132863
"883",0.126128279511249
"884",0.126079122037481
"885",0.126030007057125
"886",0.125980930590231
"887",0.125931881166252
"888",0.125882877422555
"889",0.125833914044051
"890",0.125784985726568
"891",0.125736092433726
"892",0.125687244206347
"893",0.125638428520688
"894",0.125589651046539
"895",0.125540915216334
"896",0.125492220366141
"897",0.125443557022663
"898",0.125394939384933
"899",0.125346353179339
"900",0.12529780735349
"901",0.125249295737376
"902",0.125200819629754
"903",0.125152388132847
"904",0.125103988784758
"905",0.125055628732298
"906",0.125007301205187
"907",0.124959015292916
"908",0.124910772285148
"909",0.124862555579966
"910",0.12481438364739
"911",0.124766246006402
"912",0.124718145007137
"913",0.124670083887395
"914",0.124622054119754
"915",0.124574074136035
"916",0.124526123048781
"917",0.124478206482308
"918",0.12443032871488
"919",0.124382487776529
"920",0.124334685560825
"921",0.124286917722202
"922",0.124239191796732
"923",0.124191493645412
"924",0.124143841043406
"925",0.12409621896586
"926",0.124048633460916
"927",0.124001091604441
"928",-0.125944829715081
"929",-0.000944442132094991
"930",-0.125890428200364
"931",0.12406208298853
"932",0.124014630584497
"933",0.123967206131056
"934",0.123919824080076
"935",0.123872480251521
"936",0.123825167076575
"937",0.123777895301828
"938",0.123730656918269
"939",0.123683457497464
"940",0.123636298469137
"941",0.123589162411008
"942",0.123542068009556
"943",0.123495019932307
"944",0.123447994288654
"945",0.123401004591869
"946",0.123354060215206
"947",0.123307147452579
"948",0.123260269640014
"949",0.123213422939443
"950",0.123166621840937
"951",0.123119848991337
"952",0.123073116532396
"953",0.123026416500579
"954",0.122979747415229
"955",-0.126966292407815
"956",0.122987080394523
"957",0.122940483175626
"958",0.122893931713406
"959",0.122847405484208
"960",0.122800916593405
"961",0.122754460329816
"962",0.122708045000763
"963",0.122661666897329
"964",0.122615319429315
"965",0.122569006343838
"966",0.122522733598089
"967",0.122476489059409
"968",0.122430281575362
"969",0.122384109225095
"970",0.122337978948053
"971",0.122291873985887
"972",0.122245808257503
"973",0.122199772877138
"974",0.122153772459569
"975",0.122107814378978
"976",0.122061883335846
"977",0.122015989474676
"978",0.121970129994224
"979",0.121924308510643
"980",0.121878518575613
"981",0.121832762919439
"982",0.121787042398864
"983",-0.128159070387483
"984",-0.128105224621322
"985",-0.128051429504922
"986",-0.127997679917826
"987",-0.127943967994725
